ID,gender,age,language,handedness,education,VR_exp,MR_exp,visual_aid,eye_color,study_field,science?,SIMS1_IM,SIMS2_IR,SIMS3_ER,SIMS4_A,SIMS5_IM,SIMS6_IR,SIMS7_ER,SIMS8_A,SIMS9_IM,SIMS10_IR,SIMS11_ER,SIMS12_A,SIMS13_IM,SIMS14_IR,SIMS15_ER,SIMS16_A,SIMS_IM_sum,SIMS_IR_sum,SIMS_ER_sum,SIMS_A_sum,W1,W2,W3,W4,W5,W6,W7,W8,Willingness_sum,I1,I2,I3,I4,Interest_sum,BFI_1,BFI_2,BFI_3,BFI_4,BFI_5,BFI_6,BFI_7,BFI_8,BFI_9,BFI_10,BFI_11,BFI_12,BFI_13,BFI_14,BFI_15,BFI_16,BFI_17,BFI_18,BFI_19,BFI_20,BFI_21,BFI_22,BFI_23,BFI_24,BFI_25,BFI_26,BFI_27,BFI_28,BFI_29,BFI_30,BFI_31,BFI_32,BFI_33,BFI_34,BFI_35,BFI_36,BFI_37,BFI_38,BFI_39,BFI_40,BFI_41,BFI_42,BFI_43,BFI_44,BFI_45,BFI_46,BFI_47,BFI_48,BFI_49,BFI_50,BFI_51,BFI_52,BFI_53,BFI_54,BFI_55,BFI_56,BFI_57,BFI_58,BFI_59,BFI_60,BFI_11R,BFI_16R,BFI_26R,BFI_31R,BFI_36R,BFI_51R,BFI_12R,BFI_17R,BFI_22R,BFI_37R,BFI_42R,BFI_47R,BFI_3R,BFI_8R,BFI_23R,BFI_28R,BFI_48R,BFI_58R,BFI_4R,BFI_9R,BFI_24R,BFI_29R,BFI_44R,BFI_49R,BFI_5R,BFI_25R,BFI_30R,BFI_45R,BFI_50R,BFI_55R,C4R,Concentration_sum,CL
208,female,23.0,1.0,right,bachelor,2.0,1.0,no,brown,Mathematical Physics,1,6.0,2.0,2.0,1.0,6.0,2.0,2.0,2.0,7.0,7.0,1.0,1.0,2.0,2.0,2.0,1.0,13.0,7.0,5.0,5.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,24.0,3.0,3.0,3.0,3.0,12.0,4.0,4.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,1.0,4.0,4.0,5.0,4.0,5.0,3.0,12.0,6.0
209,male,23.0,2.0,right,bachelor,3.0,1.0,no,brown,Mathematics,1,7.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,7.0,7.0,1.0,1.0,6.0,4.0,1.0,1.0,14.0,4.0,4.0,4.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,17.0,4.0,4.0,4.0,4.0,16.0,2.0,4.0,1.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,2.0,2.0,4.0,1.0,5.0,4.0,2.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,4.0,5.0,2.0,4.0,3.0,4.0,3.0,5.0,1.0,4.0,2.0,3.0,3.0,2.0,5.0,2.0,1.0,4.0,4.0,5.0,4.0,4.0,1.0,4.0,3.0,3.0,4.0,4.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,2.0,5.0,3.0,3.0,4.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,1.0,3.0,5.0,3.0,14.0,5.0
212,male,25.0,1.0,right,bachelor,2.0,1.0,no,brown,Neural Information Processing,1,6.0,2.0,1.0,1.0,3.0,1.0,1.0,4.0,7.0,7.0,1.0,2.0,4.0,1.0,1.0,1.0,11.0,4.0,8.0,8.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,20.0,3.0,3.0,3.0,3.0,12.0,4.0,5.0,2.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,5.0,4.0,2.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,1.0,3.0,2.0,2.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,3.0,3.0,2.0,4.0,4.0,1.0,2.0,2.0,5.0,2.0,2.0,2.0,1.0,4.0,2.0,3.0,1.0,2.0,1.0,4.0,4.0,4.0,3.0,13.0,8.0
213,male,37.0,1.0,right,PhD,3.0,1.0,no,brown,Archaeology,0,7.0,4.0,1.0,1.0,7.0,4.0,1.0,3.0,6.0,7.0,1.0,3.0,6.0,4.0,3.0,3.0,19.0,6.0,10.0,10.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,28.0,4.0,4.0,3.0,4.0,15.0,5.0,5.0,1.0,4.0,4.0,4.0,5.0,2.0,3.0,5.0,5.0,1.0,5.0,1.0,4.0,4.0,1.0,4.0,3.0,4.0,3.0,1.0,3.0,4.0,2.0,4.0,5.0,1.0,5.0,1.0,3.0,5.0,2.0,2.0,5.0,2.0,1.0,4.0,2.0,3.0,3.0,3.0,5.0,5.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,5.0,2.0,2.0,3.0,4.0,5.0,1.0,4.0,4.0,1.0,2.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,4.0,3.0,5.0,4.0,5.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,4.0,5.0,5.0,5.0,3.0,4.0,16.0,7.0
103,female,22.0,3.0,left,high school,2.0,2.0,no,blue,"Philosophy of Science (Hauptfach), Biology (Nebenfach)",1,5.0,3.0,1.0,2.0,3.0,4.0,1.0,1.0,3.0,7.0,1.0,1.0,4.0,4.0,2.0,1.0,18.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,28.0,4.0,4.0,4.0,4.0,16.0,4.0,5.0,3.0,2.0,4.0,5.0,5.0,4.0,5.0,5.0,1.0,1.0,1.0,4.0,3.0,5.0,1.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,1.0,1.0,4.0,4.0,1.0,3.0,5.0,4.0,2.0,5.0,4.0,3.0,2.0,4.0,5.0,5.0,2.0,5.0,5.0,2.0,2.0,4.0,5.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,3.0,2.0,1.0,4.0,3.0,5.0,1.0,5.0,1.0,3.0,4.0,5.0,5.0,4.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0,5.0,5.0,4.0,1.0,2.0,5.0,4.0,4.0,2.0,5.0,3.0,4.0,4.0,5.0,4.0,15.0,7.0
106,female,26.0,2.0,right,bachelor,2.0,1.0,no,brown,Englisch Linguistik,0,6.0,4.0,1.0,3.0,5.0,3.0,1.0,2.0,5.0,6.0,1.0,2.0,5.0,4.0,1.0,1.0,17.0,4.0,8.0,8.0,3.0,3.0,2.0,4.0,1.0,4.0,3.0,4.0,24.0,3.0,3.0,3.0,3.0,12.0,4.0,5.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,2.0,4.0,1.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,5.0,3.0,2.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,3.0,4.0,4.0,4.0,1.0,4.0,4.0,3.0,5.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,13.0,8.0
107,male,22.0,2.0,right,bachelor,2.0,1.0,no,brown,Mathematical physics,1,5.0,4.0,2.0,2.0,4.0,3.0,1.0,1.0,5.0,4.0,1.0,1.0,6.0,2.0,1.0,1.0,13.0,5.0,5.0,5.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,25.0,3.0,3.0,3.0,3.0,12.0,5.0,4.0,4.0,5.0,2.0,4.0,5.0,4.0,5.0,5.0,1.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,5.0,4.0,4.0,4.0,5.0,1.0,3.0,4.0,5.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,1.0,2.0,4.0,5.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,5.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,15.0,6.0
108,female,27.0,1.0,right,bachelor,1.0,1.0,no,brown,Geoscience,1,7.0,4.0,1.0,1.0,7.0,5.0,1.0,1.0,7.0,7.0,1.0,1.0,7.0,4.0,1.0,1.0,20.0,4.0,4.0,4.0,1.0,4.0,1.0,4.0,1.0,3.0,3.0,3.0,20.0,4.0,4.0,4.0,4.0,16.0,3.0,5.0,2.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,1.0,5.0,3.0,5.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,5.0,5.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,5.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,5.0,2.0,4.0,2.0,5.0,4.0,1.0,2.0,4.0,5.0,5.0,1.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,5.0,3.0,12.0,6.0
109,female,19.0,3.0,right,high school,1.0,1.0,no,brown,Molekular medicine,1,7.0,3.0,1.0,1.0,7.0,3.0,1.0,2.0,7.0,7.0,1.0,1.0,7.0,3.0,1.0,1.0,16.0,4.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,28.0,4.0,4.0,4.0,4.0,16.0,5.0,5.0,5.0,2.0,2.0,4.0,5.0,5.0,4.0,5.0,1.0,2.0,5.0,4.0,4.0,1.0,1.0,4.0,4.0,5.0,4.0,1.0,4.0,5.0,1.0,2.0,5.0,4.0,5.0,1.0,5.0,5.0,2.0,2.0,5.0,2.0,1.0,4.0,2.0,5.0,5.0,1.0,5.0,2.0,1.0,5.0,1.0,4.0,3.0,1.0,2.0,5.0,4.0,4.0,1.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,4.0,1.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,1.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,12.0,5.0
110,male,28.0,2.0,right,bachelor,2.0,1.0,no,brown,Physics,1,4.0,4.0,3.0,1.0,5.0,4.0,1.0,2.0,7.0,7.0,1.0,3.0,7.0,3.0,2.0,2.0,18.0,7.0,8.0,8.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,29.0,3.0,3.0,3.0,3.0,12.0,3.0,4.0,2.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,4.0,3.0,4.0,2.0,3.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,2.0,5.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,3.0,1.0,3.0,5.0,5.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,4.0,3.0,3.0,5.0,4.0,4.0,14.0,5.0
182,female,24.0,2.0,right,master,1.0,1.0,glasses,brown,Empirische Bildungsforschung und Pädagogische Psychologie,0,6.0,2.0,3.0,1.0,3.0,3.0,2.0,4.0,4.0,7.0,1.0,2.0,4.0,4.0,1.0,2.0,16.0,7.0,9.0,9.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,23.0,4.0,4.0,4.0,4.0,16.0,4.0,4.0,1.0,3.0,2.0,3.0,4.0,2.0,4.0,5.0,2.0,2.0,5.0,2.0,3.0,2.0,2.0,5.0,3.0,4.0,4.0,1.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,3.0,5.0,3.0,3.0,2.0,3.0,5.0,1.0,4.0,4.0,1.0,5.0,4.0,4.0,5.0,1.0,1.0,3.0,1.0,2.0,4.0,5.0,1.0,2.0,3.0,5.0,2.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,5.0,4.0,3.0,14.0,6.0
200,female,29.0,2.0,right,master,1.0,1.0,no,brown,Erwachsenenbildung / Weiterbildung,0,5.0,3.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,6.0,1.0,1.0,5.0,3.0,2.0,2.0,16.0,6.0,8.0,8.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,24.0,3.0,3.0,3.0,2.0,11.0,3.0,4.0,2.0,4.0,2.0,2.0,5.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,1.0,4.0,3.0,5.0,3.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,1.0,2.0,3.0,1.0,2.0,4.0,4.0,2.0,2.0,4.0,3.0,1.0,2.0,3.0,4.0,3.0,5.0,3.0,2.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,12.0,6.0
124,female,19.0,3.0,right,bachelor,1.0,1.0,no,brown,Englisch und Ev. Theologie / Lehramt,0,4.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,4.0,7.0,1.0,1.0,3.0,3.0,1.0,1.0,15.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,25.0,3.0,3.0,3.0,3.0,12.0,3.0,3.0,2.0,3.0,3.0,4.0,5.0,2.0,5.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,4.0,1.0,2.0,5.0,1.0,2.0,4.0,1.0,3.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,5.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,1.0,1.0,4.0,5.0,1.0,2.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,5.0,4.0,4.0,5.0,4.0,4.0,16.0,4.0
163,female,21.0,2.0,right,bachelor,1.0,1.0,no,brown,Economics and Business Administration,0,5.0,6.0,2.0,1.0,7.0,5.0,1.0,1.0,6.0,7.0,1.0,1.0,4.0,3.0,1.0,1.0,21.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,28.0,4.0,4.0,4.0,4.0,16.0,5.0,5.0,1.0,4.0,3.0,4.0,5.0,3.0,3.0,4.0,3.0,2.0,4.0,1.0,4.0,3.0,1.0,4.0,1.0,4.0,2.0,1.0,5.0,4.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,1.0,1.0,3.0,2.0,5.0,5.0,4.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,4.0,5.0,5.0,4.0,2.0,5.0,5.0,3.0,1.0,3.0,5.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,15.0,6.0
101,female,19.0,2.0,right,bachelor,2.0,1.0,no,brown,Erziehungswissenschaften mit Sozialpädagogik/Erwachsenenbildung B.A,0,6.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,5.0,7.0,1.0,2.0,4.0,2.0,1.0,2.0,12.0,4.0,7.0,7.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,25.0,3.0,3.0,4.0,3.0,13.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,5.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,1.0,4.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,5.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,3.0,13.0,7.0
187,female,20.0,2.0,right,bachelor,1.0,1.0,no,brown,Erziehungswissenschaft ,0,5.0,2.0,1.0,1.0,6.0,4.0,1.0,2.0,7.0,7.0,1.0,1.0,5.0,1.0,1.0,1.0,14.0,4.0,5.0,5.0,3.0,3.0,3.0,4.0,1.0,4.0,2.0,3.0,23.0,4.0,3.0,3.0,3.0,13.0,4.0,4.0,5.0,3.0,1.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,2.0,1.0,2.0,5.0,2.0,2.0,5.0,4.0,1.0,2.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,5.0,5.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,4.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,1.0,3.0,1.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,11.0,6.0
144,male,23.0,4.0,right,bachelor,2.0,1.0,no,brown,Bachelor of Education Chemie / Italienisch / Spanisch,0,7.0,2.0,4.0,1.0,7.0,5.0,1.0,1.0,6.0,7.0,1.0,1.0,4.0,2.0,1.0,1.0,16.0,7.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,28.0,4.0,4.0,4.0,4.0,16.0,5.0,5.0,4.0,4.0,1.0,4.0,5.0,3.0,4.0,5.0,2.0,3.0,3.0,4.0,5.0,3.0,1.0,2.0,2.0,5.0,4.0,1.0,4.0,4.0,1.0,2.0,4.0,3.0,4.0,1.0,1.0,5.0,4.0,4.0,5.0,1.0,1.0,2.0,3.0,5.0,4.0,4.0,4.0,4.0,1.0,5.0,1.0,2.0,4.0,1.0,2.0,4.0,3.0,3.0,1.0,5.0,5.0,1.0,3.0,5.0,4.0,3.0,4.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,2.0,5.0,2.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,16.0,8.0
147,female,24.0,3.0,right,master,3.0,4.0,no,brown,Koreanistik,0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,4.0,6.0,1.0,1.0,1.0,1.0,1.0,3.0,9.0,4.0,11.0,11.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,21.0,3.0,2.0,4.0,3.0,12.0,3.0,2.0,1.0,1.0,3.0,3.0,4.0,2.0,1.0,3.0,4.0,5.0,2.0,5.0,1.0,2.0,2.0,4.0,5.0,4.0,3.0,5.0,3.0,1.0,5.0,4.0,1.0,2.0,1.0,2.0,3.0,3.0,5.0,5.0,3.0,4.0,4.0,3.0,5.0,1.0,2.0,5.0,4.0,1.0,2.0,4.0,2.0,1.0,5.0,2.0,3.0,4.0,4.0,5.0,5.0,2.0,1.0,1.0,5.0,1.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,1.0,4.0,4.0,4.0,1.0,4.0,15.0,6.0
148,female,20.0,2.0,right,bachelor,1.0,1.0,contact lenses,brown,Empirische Bildungsforschung und Pädagogische Psychologie,0,6.0,2.0,6.0,3.0,5.0,4.0,4.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,4.0,2.0,14.0,16.0,10.0,10.0,4.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,27.0,4.0,4.0,3.0,4.0,15.0,2.0,5.0,2.0,4.0,2.0,2.0,5.0,2.0,4.0,5.0,2.0,2.0,4.0,2.0,3.0,5.0,1.0,5.0,3.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,3.0,2.0,5.0,2.0,4.0,4.0,1.0,5.0,4.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,5.0,5.0,2.0,2.0,4.0,5.0,2.0,2.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,14.0,7.0
