ID,dimension,Correct,RT,Mean fixation duration,Mean fixation rate,Mean regressive fixation duration,Equal fixation duration between figures,Equal fixation duration within figure,Mean saccade velocity,Mean saccade rate,Mean pupil diameter,Pupil diameter amplitude,Mean head rotation,Mean head movement,Strategy ratio,Mean distance to figure
100.0,2,0.8571428571428571,4.534035714285715,0.270165057269995,2.2480465670731182,0.1565148809523799,0.8039993970119002,0.22875690600239854,198.82096731880304,1.6084907871476672,-0.01168703244942866,0.23222135714285713,1.46673096848954,0.4840117158315676,1.2452380952380953,104.18669115873432
100.0,3,0.8928571428571429,3.2588214285714288,0.21163427321686343,2.377170707650059,0.15180654761904794,0.7297765556285013,0.37807851960378286,203.6327268556052,2.1084559869327344,-0.16825493860674928,0.3636567142857143,4.62090596554902,3.0656821324351973,0.7397959183673469,103.36492857556584
102.0,2,0.8214285714285714,5.508678571428575,0.2274902189942564,2.718659422002183,0.16388690476190468,0.7562840350573045,0.17667304052183747,212.35040508007978,2.16386968141668,0.07954905952140963,0.3471234464285714,1.0611925352737432,0.4653679163417506,1.0671536796536798,90.2292416593956
102.0,3,1.0,2.7012857142857123,0.21900833591012442,3.051179703001954,0.150446428571426,0.6744651107962937,0.47242967247813816,231.26427562266585,2.4281781892560104,0.01575917132438315,0.3648905535714285,1.6925674156586097,1.0740675866237555,0.49518140589569154,86.31003903797978
103.0,2,0.8928571428571429,9.143107142857145,0.2625436556283135,2.699520779500236,0.20122996031745846,0.7334109644911821,0.21286888228830345,218.94864232606324,1.485782809941231,-0.07174153585773861,0.4444244821428572,2.282899188884951,0.9936022204657455,2.0340136054421767,109.60289190924185
103.0,3,0.7857142857142857,5.848142857142858,0.23892463248656107,2.7361503014931245,0.22989056122448948,0.8111253277515236,0.5277944504679203,229.7893935008754,1.619938324240979,-0.36015324992842107,0.6095507678571427,4.873822580659796,2.4404259319885777,0.9755759121830551,108.69731797101323
105.0,2,0.6428571428571429,5.835035714285717,0.18384281187518936,2.9003238908544504,0.13916011904761816,0.8383060739819006,0.18759969781364244,248.74063345157825,2.0363440820240766,0.04017454758314056,0.1918958214285714,1.1192287348798922,0.4076278574725615,2.123639455782313,90.77120102131668
105.0,3,0.6428571428571429,4.151178571428569,0.18920305168687399,2.757292054075633,0.12495059523809496,0.7297834746980577,0.3796362734677789,253.847033986718,2.3074499168588987,-0.2942339869928657,0.4994591964285715,1.5347662765054209,0.5825434932705592,0.9877333975548261,87.61814114173752
106.0,2,0.8571428571428571,13.995178571428577,0.20687961100563637,2.060937312987118,0.16681174559567788,0.7435940670944944,0.141709685453988,237.59838081110948,1.4478216285035732,0.06435390806924265,0.2991659821428571,1.477812272883644,0.4574930690491175,3.1878968253968254,91.75827804588775
106.0,3,0.9285714285714286,10.13639285714286,0.21838533956911174,2.4629438345306554,0.21244577922078303,0.7933664824785459,0.4804643619839123,259.0214149605036,1.4378350670318933,-0.11053228271209037,0.34976575,2.374362463231759,0.850119296597333,1.1780510514229001,89.00608893811714
107.0,2,0.8571428571428571,3.097571428571427,0.2570928146258502,1.849856899042703,0.06394642857142925,0.6434560166169465,0.26517358800404317,220.4674324681351,1.9199858342814669,-0.058075290312475825,0.3551488035714284,1.2037578097187116,0.379887195715403,0.34,93.808428169165
107.0,3,0.6071428571428571,2.5041785714285747,0.2317285714285722,2.124922475640291,0.12291369047618968,0.6015047852735357,0.24666937724929427,224.83569589461902,2.212253716162764,-0.18994796486751722,0.49695535714285716,1.2627325401283975,0.42086187057894825,0.5295068027210884,93.4747090849806
108.0,2,0.8214285714285714,14.83,0.22330676753616982,2.3081384819829123,0.22861254572937453,0.8259352930810773,0.1976421146171865,218.41624107084473,1.361470399549559,0.01079724755215612,0.33739180357142856,1.4691443752807434,0.4309819583335554,3.5304821170892597,110.4517187247508
108.0,3,0.8571428571428571,12.967821428571424,0.2231250981463924,2.592349313591503,0.22554847369892098,0.8051745978186491,0.5745685177100714,234.9305877640338,1.7674395755298973,-0.000794553304140041,0.4836221428571427,1.04087464738836,0.394703876103791,0.6994660207200288,111.8432632538626
109.0,2,0.8928571428571429,6.873821428571428,0.20871209650645706,2.2603515755353447,0.11520238095238541,0.6034522228652011,0.18019937115445364,227.88535528811477,2.296305058388046,0.1509396575821383,0.3612338571428571,1.2545132026593269,0.4124048740935886,1.1220238095238095,91.55181758808321
109.0,3,0.8928571428571429,4.595821428571425,0.19571187538651763,2.143745895967062,0.14391845238095402,0.6447319224482968,0.5061163060889873,244.0036814966302,2.697464511967779,-0.03660690752268921,0.41181832142857144,1.0928914445608255,0.39925488324265984,0.7276528035456608,90.64654108074407
110.0,2,0.8928571428571429,11.776250000000003,0.1965431954389725,2.3917318835383723,0.1311609977324278,0.7351580018207506,0.22717386410385979,202.79404693394977,1.8590190073961956,0.03372293257563249,0.2504067857142856,1.6883546660819913,0.42936648502908026,2.339455782312925,90.73471540144826
110.0,3,1.0,11.63425,0.21495262572558985,2.511079110271627,0.1998386999244142,0.7667044682256137,0.5228296641309419,206.96521930539242,1.6319190366345748,-0.004937931992760308,0.36967489285714267,2.7268916647891537,0.9007446981105982,1.5845008749420515,88.41716340750567
111.0,2,0.9285714285714286,4.637964285714288,0.2141212093462103,1.9519554616373804,0.10894642857142951,0.6210814659255878,0.10631244100899855,230.88833353362193,2.0551707355472844,-0.004054577074036617,0.36780901785714276,0.9845661069232591,0.39470627072315256,0.6025641025641025,90.63152630856347
111.0,3,0.7142857142857143,4.601535714285715,0.18784312869670064,1.699413806352143,0.1299940476190467,0.7092013473728495,0.2934928411372303,219.1397666855737,2.546516387088306,-0.043600991616963514,0.6159305357142858,2.43417290097463,0.8750281631861545,0.8696273964131107,88.7358890216959
112.0,2,0.8214285714285714,3.0564642857142865,0.20517546154825436,2.0954922348586247,0.06266071428571482,0.44733801336868784,0.06667191124284674,246.85193764774044,2.8505977428572398,0.035419882240538485,0.29658642857142853,1.9581089184535438,0.5430659179205538,0.2986111111111111,92.3087307151945
112.0,3,0.9285714285714286,2.453285714285716,0.18368646384479762,1.988050876530121,0.11763690476190544,0.43700344973438604,0.3351914868319624,285.44907159106424,3.169313403799523,-0.11155537972383837,0.42564020370370365,3.6853683295559994,0.8323551692216806,0.5718095238095238,74.14078193681235
158.0,2,0.8928571428571429,7.107107142857146,0.25248167295608565,2.0500381815187247,0.23642797619047753,0.7599526614308859,0.15010870574554228,259.1126251515704,1.3108158642242445,0.11398667509738282,0.25186949999999997,0.827717892921023,0.3332961074227843,2.0518707482993195,81.72776702918813
158.0,3,0.9642857142857143,5.466571428571432,0.26930707693987466,2.0565857594423407,0.26396318027210963,0.700807871056421,0.42590918221243707,251.88063566886504,1.4480492790250419,0.14397920017562682,0.33099175,0.7219990961553473,0.2885778960552042,0.5827522675736961,81.3426026549513
159.0,2,1.0,5.351035714285712,0.2627541759097229,2.1113609977403467,0.16225765306122447,0.6842629529388168,0.2373774978894811,276.73984824546375,1.9462166539962997,0.07097537449030179,0.22452569642857137,1.0323398820632765,0.36018542967400774,0.8142857142857143,84.78629328324713
159.0,3,1.0,4.828000000000001,0.2241082670830576,2.0759936866378372,0.15729528061224668,0.6273410533853223,0.4712844197172284,272.5321938219093,2.238841326024072,-0.02346051357222836,0.3533247678571428,1.648431695964558,0.5612765744400717,0.7459990406418978,84.47812392193366
160.0,2,0.75,15.766107142857146,0.20765492154327223,2.2235170619412097,0.18536607014017883,0.6332175986557542,0.1800387177408791,225.2231259871822,1.3088457371648652,0.23596014587491046,0.43716267857142854,0.9990782482710444,0.45510572656139775,4.357234432234432,78.84976839276581
160.0,3,0.9285714285714286,14.189428571428575,0.19790700834627306,2.2969970646665736,0.18269572331386555,0.7378570361735618,0.63247057043373,245.8700945920759,1.3594096699221012,-0.002528423567707569,0.520946388888889,2.050041619705588,1.0731457851254427,1.4875970073998748,82.34096592207857
161.0,2,0.9285714285714286,2.5361785714285716,0.2000434665532889,1.7429410475326919,0.05653571428571364,0.4736501721657855,0.03455071423972638,208.33230050106155,2.6180053332568876,-0.013708845368256204,0.2892652142857142,2.425696668138165,0.4813639011071699,0.3977272727272727,83.35110904615883
161.0,3,0.8928571428571429,2.4799642857142827,0.21329134070294956,2.250763779963457,0.14686547619047766,0.7012729050986017,0.23701394553622449,217.4024330307416,2.547715257491986,-0.10459923562674592,0.407019107142857,2.852001452029849,0.5390555112026292,0.39179421768707484,82.21969327011256
166.0,2,0.7857142857142857,4.275321428571428,0.25400548035003706,2.1825768429468306,0.1921726190476213,0.722510458758019,0.11677175853369175,243.80594749745998,1.9954618936210142,-0.19520657474152553,0.711209375,0.7897958364227441,0.2707317215655304,0.7858974358974359,89.84525542613126
166.0,3,1.0,4.433321428571429,0.2928775511881284,1.9913569052355733,0.17791130952381032,0.6911624565786868,0.4091137170583035,246.30439091517266,1.857576083822329,-0.3795761736590068,0.6427762692307692,1.1588611846020531,0.4545491931722942,0.3683344433344434,89.55539178871939
167.0,2,0.7142857142857143,4.053750000000002,0.2513950253119894,2.554817259607462,0.13958214285714257,0.7508197995560802,0.21039360723167472,209.52200611840777,1.598843196026772,0.07876823861207867,0.2795706964285713,2.0453116050631928,0.5755976784016805,0.9553571428571429,93.05884788972317
167.0,3,0.8214285714285714,3.4224999999999968,0.2529533113711674,2.7062978285059383,0.20772321428571475,0.7656431994830024,0.432618767276321,228.26379894673738,2.044681374907993,-0.15140912292555223,0.49666971428571427,2.0412423951830263,0.6468675244678923,0.48153344671201814,83.67983774993834
168.0,2,0.75,3.697142857142862,0.24981272566719137,1.8918797219954706,0.08580357142857155,0.6614465028657274,0.19965307184148123,241.52897863571152,2.076932036073488,-0.07611023944709215,0.5103095178571428,1.2983746625826813,0.36786969784563395,0.3888888888888889,68.19627357941667
168.0,3,0.8214285714285714,3.600285714285718,0.311085232426304,1.9341151005012829,0.14562500000000025,0.7234362863225836,0.39725112243327104,263.21955755836524,1.6657474932644003,-0.10828189703680566,0.5624051785714285,1.2242819609114917,0.37914195460623995,0.5088435374149659,69.27143852447557
169.0,2,0.7142857142857143,5.081499999999999,0.18464804062165976,2.761829919906457,0.17632695578231136,0.8659005527301241,0.1940723150907506,295.2203744176992,2.819020229694338,0.08795599266092777,0.2753540714285713,3.644131227704192,0.7887027229200605,0.7222789115646259,77.85621226020204
169.0,3,0.9285714285714286,4.369178571428569,0.21144062465312577,2.7423369985213975,0.20668809523809736,0.8249548363101246,0.4596634293807075,315.91937928559616,2.740713799137717,-0.31179662358820603,0.6179645535714285,3.953853243107137,1.0625817500199062,0.36441891441891444,76.95055956686481
171.0,2,0.8928571428571429,8.694249999999998,0.25646388775741474,2.1424392380121327,0.17827907509157642,0.6945156970647289,0.1643651923158475,226.22646131749408,1.5611001543593896,0.08945093118774729,0.2423253035714285,2.4417241924633926,0.6119827537579132,2.2452380952380953,86.06513368601068
171.0,3,0.8214285714285714,10.941285714285714,0.22295723407153428,1.7236014465725649,0.1816638489486802,0.715613289219304,0.4270859611610975,218.1340642328038,1.5657415188547394,-0.18138742781261616,0.4291993035714285,6.733406374147937,3.9533108909474595,1.1654288638532335,78.28412712248459
172.0,2,0.7857142857142857,6.239428571428571,0.1892817754072786,2.113408422025882,0.114934098639457,0.6589397947659015,0.21131939316616435,252.1756642605375,2.1370883299830754,-0.19400590112230862,0.36052007407407405,1.717023711018239,0.5811423869528846,0.8932098765432099,80.88295583663682
172.0,3,0.9642857142857143,5.0778928571428565,0.17466871862264707,2.17596362722849,0.1409249999999989,0.808464963899563,0.4459440038172668,269.8405102697479,2.3048334497740095,-0.1528219477856064,0.3600300714285713,3.721411064985993,1.1593434787585333,0.46387471655328794,79.81304662335708
174.0,2,0.8571428571428571,5.208357142857139,0.2342698753627334,2.0921226742691887,0.12375595238095335,0.736182126754728,0.15871639093469198,269.1113491615041,1.8787602388040152,0.19103264889856783,0.33095771428571424,2.4393328073942895,0.6216973875922839,1.023809523809524,81.08665362746581
174.0,3,0.9285714285714286,4.876749999999999,0.2548942122653264,2.218053829188743,0.2058422619047622,0.729791033875814,0.48701464947847295,302.0780029153794,1.879707448846771,-0.004464841380846288,0.4319978214285713,1.3583503421509457,0.5582831995254317,0.5405296092796092,81.14634507531467
175.0,2,0.5714285714285714,2.278392857142858,0.1893446054937143,2.4217447274337416,0.041928571428571655,0.6131237837948571,0.11405266558762737,235.08298423390846,2.4574905267275775,-0.042831549645857156,0.30607062499999993,1.489462428090034,0.557699142244697,0.36538461538461536,111.16855094659398
175.0,3,0.8571428571428571,2.613464285714287,0.1884218547912996,2.2536787562405847,0.10538392857142938,0.6305366599713056,0.3904286499038193,239.5697786302867,2.155761439840188,-0.22453304934397228,0.42611699999999997,2.615452629803975,1.4748764726537285,0.514010989010989,127.62578187909776
177.0,2,0.6785714285714286,3.165035714285714,0.16576935395953335,1.872140665374191,0.10148511904762114,0.6279806316470476,0.19134010873384774,286.52503297310454,2.95715588229685,0.007908743435628236,0.2313839999999999,0.7791617267406662,0.2887450839577448,1.0185185185185186,84.81841846051137
177.0,3,0.8214285714285714,3.4717499999999997,0.17432311889499524,2.0835645469959276,0.11427142857142868,0.6187553624623917,0.35309143862528913,279.97004842127603,2.910996628242397,-0.1989841359710364,0.39389476785714284,2.304362297225288,1.0931327860237416,0.5916241496598639,83.83864241393962
178.0,2,0.9285714285714286,9.196607142857141,0.2369740015855777,2.361350970385274,0.14110493197278792,0.7602751360250221,0.3402745660140424,285.0410333989635,1.5968154210680503,0.20858977463326486,0.3922462142857142,1.9323502592004076,0.5791945286707024,3.0321428571428575,77.42640485700352
178.0,3,0.9285714285714286,9.168785714285715,0.21760057959126855,2.0780411058383637,0.1679910082555296,0.734609254563563,0.49238321707297894,268.21263437529853,1.9991281576699822,0.10632846669724161,0.3972265892857142,7.029308039026462,3.660997103188895,1.0315011702173034,74.37810823044947
180.0,2,0.8214285714285714,5.379821428571428,0.2238476355052518,2.172593133081333,0.10278571428571516,0.6232273217632871,0.25885676055946144,251.77546505174377,1.951425624545808,0.01762662764148224,0.23419094642857136,1.133243114600146,0.4217506523815469,0.5327380952380952,85.58395042178508
180.0,3,0.9642857142857143,6.338928571428576,0.21290799259915835,2.1617542487316275,0.22334345238095013,0.705459312988865,0.4338181131042517,269.69011868685396,1.9528855864896808,-0.17197853232697427,0.41252594642857143,3.467514762030883,1.2794083002208156,0.7132031658817374,81.6938735671783
183.0,2,0.9285714285714286,5.188892857142855,0.21216238951003155,2.1775046797037234,0.07750595238095313,0.5416297145480753,0.1502363523897927,261.4977389941189,1.9249948693646337,0.02906479922356947,0.17278724999999992,1.7327943151893748,0.6041199469366558,0.657051282051282,90.9440793232511
