ID,dimension,Correct,RT,Mean fixation duration,Mean fixation rate,Mean regressive fixation duration,Equal fixation duration between figures,Equal fixation duration within figure,Mean saccade velocity,Mean saccade rate,Mean pupil diameter,Pupil diameter amplitude,Mean head rotation,Mean head movement,Strategy ratio,Mean distance to figure
183.0,3,0.9642857142857143,4.5126785714285775,0.20154085968665408,1.8068295944046606,0.11347865646258579,0.5866208471122961,0.34927046349267676,285.1812285212901,2.455864839548918,-0.09590244529874924,0.24182157142857139,5.8078144193295484,4.4725698755040275,0.5824314574314574,77.11132138955941
184.0,2,0.75,7.621607142857144,0.22258310576260926,2.2547171664526124,0.16884396258503592,0.6952465468479032,0.12338545516002657,256.5472492372908,2.260426810453297,-0.02616104483180786,0.26351741071428575,0.9565908406900744,0.40134774746330254,0.8245516388373532,77.43413866794803
184.0,3,0.7857142857142857,6.471678571428572,0.2363680365171379,2.4121948056342544,0.17909579081632737,0.7815397466974826,0.41020709606450156,276.8619081159638,2.2547752979834783,-0.11504421325111633,0.42612723214285714,1.0680219636870627,0.4461594949214356,0.48130563705668744,78.474789377119
186.0,2,0.8571428571428571,5.449321428571426,0.22675436807173668,2.5017537007213853,0.12699345238095333,0.6413796588329719,0.12977027424357357,222.14256861513695,1.5974140742896064,0.13397883854528103,0.45819274999999987,1.4021476485617594,0.4689661862847962,1.5791666666666668,79.88974544401324
186.0,3,0.8571428571428571,4.265500000000002,0.22814932010290173,2.677317360887319,0.1783779761904753,0.7644183195874319,0.4862312101757493,249.72545668047786,1.763430982330167,-0.09913809654554263,0.6342534285714285,1.2638423852812168,0.4386001526560263,0.8010345804988662,79.10489500413271
188.0,2,0.9642857142857143,7.199428571428571,0.1995846386462778,2.1425778042134045,0.15393630952381226,0.7724067525622228,0.18082878710632935,236.9192530226539,2.044018662302147,-0.018549004424135134,0.3489942678571428,1.2859005363929625,0.4076220601679154,1.738095238095238,83.82632703010884
188.0,3,0.9642857142857143,4.901178571428578,0.1853775958137581,2.366002639288308,0.152689965986392,0.7815889539408944,0.44815393603857806,255.62236771404943,2.7008584854331947,0.0480160141387578,0.5326361607142857,1.3941927929126188,0.5131327927045983,0.7321518759018758,81.89550208193073
189.0,2,0.5,1.6402857142857137,0.19854050453514743,2.8243637088543374,0.05071428571428551,0.6025100627442016,0.06409810503916581,234.77646862755495,2.396096507315957,0.03401850760847589,0.10931508928571418,1.581098752470769,0.48407058167628064,0.22333333333333333,79.32521057019332
189.0,3,0.6785714285714286,2.359035714285714,0.23072150161346675,3.040308176171854,0.14199107142857176,0.670136522866879,0.3934434445997299,240.18826781000055,2.0327806270796147,-0.01402644096596745,0.2206497678571428,3.026508284097844,1.0765382093908402,0.7220238095238095,81.36859318883678
190.0,2,0.7857142857142857,13.911000000000001,0.22668961570388751,1.8995067150410982,0.2043739795918391,0.7836302230738584,0.23861757875127906,227.9701148831221,1.4745210701607534,-0.0033862647909539572,0.25332033928571424,4.064754211305731,1.0332586766297787,2.892857142857143,86.70839625772012
190.0,3,0.6785714285714286,8.918571428571424,0.2263440654725938,1.91693293374102,0.21188493480725676,0.7890652811127364,0.4820840046873096,234.82619715732105,1.8560418823658544,-0.14966470652855993,0.2863663928571428,2.428029513406666,0.8551645357945576,0.9789173128458843,84.53658409623907
191.0,2,0.6785714285714286,3.6789999999999994,0.1918099392827317,2.194234084698983,0.0838988095238108,0.6718526701657584,0.1067680765202226,236.7883596441508,2.6055659546624637,0.022244774766162264,0.2827783035714286,2.3241087318186673,0.6697514156033649,0.47023809523809523,93.78952484372448
191.0,3,0.6428571428571429,4.778785714285718,0.18699860093221435,2.544124269046844,0.13508690476190408,0.7918409629894007,0.4570714820751004,249.53866539117953,2.6091381276782952,-0.2895922936290784,0.36230771428571423,2.778840622553649,0.7759381037236722,0.5619454949812093,93.79976323681107
192.0,2,0.9285714285714286,8.39871428571429,0.24114393570398038,2.351731681978765,0.1611223214285706,0.7488936331369264,0.2705420357559626,226.34425232563487,1.425163550249642,0.06927637695891008,0.24206103571428567,2.163333549995785,0.6455237902997124,3.2130952380952382,91.19158855594272
192.0,3,0.9642857142857143,8.91396428571429,0.21717446345050304,2.3367374448922726,0.19066850240096073,0.7846124764504214,0.5861618561008931,238.9166534816017,1.5850652382282253,-0.0376677487885967,0.2545749821428571,3.922413027140338,2.6502052528808373,1.0891564288885718,87.94478978821235
193.0,2,0.9285714285714286,6.7499285714285735,0.2067180797262663,2.561618300187998,0.12615476190476138,0.7776065227831436,0.17131436608310804,242.40478797426107,2.0277937848539787,0.10823353424959083,0.17905349999999992,1.01994624949242,0.36032607779599685,1.7089285714285716,108.10432288858406
193.0,3,0.8571428571428571,7.117857142857146,0.2055429970515083,2.4427227285811486,0.17475257034631858,0.6852672692726581,0.4789920725546204,256.2881033011993,2.095826038649274,0.029728427928339993,0.21321164285714275,1.7299508661792036,1.0525217465227752,0.8727035052457984,103.03683784088405
194.0,2,0.8571428571428571,5.443857142857138,0.23224378302894602,2.279067477888554,0.21140357142857177,0.6647841129442854,0.019786234205609956,233.99377096025452,2.1441151320182077,0.1323867453790954,0.43859892857142857,1.0580250859321436,0.34352731065973846,0.4183673469387755,88.62177825448474
194.0,3,0.9642857142857143,5.09871428571428,0.23556258721437293,2.2291549230005936,0.23975314625850389,0.7062024933271955,0.33921978809923,229.19750430119763,2.4076541617134066,-0.023007252340004617,0.5305544107142857,1.4743949403566623,0.5508083862460238,0.42435709132137706,87.61339226741245
196.0,2,0.9285714285714286,15.246428571428572,0.2269263259183503,1.817430576089705,0.18418810433263919,0.6447306516918128,0.2076161038862037,234.30715988810076,1.9342645661403337,0.12849546875325887,0.2795499642857142,3.6710191400061025,1.0628577829368766,2.643339002267574,89.23838268100191
196.0,3,1.0,10.072821428571428,0.20415444143563224,1.884435505474912,0.2226326334379888,0.7059691945581736,0.5827383166081991,259.3221337967103,2.3250624803266366,0.07818639992880694,0.3561858392857143,5.191955217221529,2.1867657351352165,0.7220225269595018,89.12780721551043
197.0,2,1.0,5.178321428571429,0.2005760960509109,2.1329751267925308,0.12651488095237887,0.7774607342992439,0.33659096433094765,243.02366670956832,3.2799457364439535,0.06233951147070556,0.20712439285714282,0.8621177752938918,0.3051015617073956,1.2678571428571428,95.637969826829
197.0,3,0.9285714285714286,4.292678571428576,0.20273671536796445,2.2560938937169617,0.19251060606060724,0.7524065453511143,0.4764421570632958,244.22223489876612,2.917797942507208,-0.13531704634883707,0.3540510535714286,1.4754215515881026,0.8003300990755868,0.7137098021026593,91.78519435163255
199.0,2,0.9285714285714286,6.040571428571428,0.2084983818644016,2.5400054065898807,0.10369999999999877,0.6864607876400374,0.2922003138008379,262.1006549657889,1.9889163716327947,-0.2005789881540743,0.3269522321428572,1.520221520849509,0.5144439267417673,1.375,85.19355623047657
199.0,3,0.9642857142857143,6.252000000000002,0.20366170134683068,2.54519950526106,0.20337827380953044,0.6492212569925414,0.5243844084957694,274.39520551417905,2.1557399311934,-0.1855693742170097,0.39379535714285707,2.670744388277337,1.1523866192645251,0.9285189075630252,82.97945770811566
201.0,2,0.9285714285714286,6.232214285714284,0.20548416518984355,1.970016154769399,0.07522321428571246,0.5967088875267853,0.18693745633643122,255.68264621625895,2.342694138672484,0.07509466204928528,0.21812485714285706,2.7783435717794,0.8397269851353997,0.8621794871794871,80.05519430031177
201.0,3,0.9642857142857143,5.041928571428571,0.21167302214988395,2.1499951367382732,0.16581045918367407,0.6341320856536085,0.3712728903155376,255.223289154633,2.4806562677250503,-0.07030194426626292,0.30025669642857133,3.1807024784503537,1.665213457066752,0.5180272108843538,79.90727753892084
202.0,2,0.8214285714285714,10.419678571428566,0.20290668151406605,2.3705520652572516,0.18123295068027115,0.8197690785206466,0.1925844300448494,224.27182784214637,1.4638483857898217,0.18405972938396517,0.3542682678571428,1.0554082752130032,0.3136851256976404,2.33843537414966,82.91379872151978
202.0,3,0.9642857142857143,8.533857142857142,0.20428833169096008,2.80012595428625,0.190074461451247,0.8571697807344004,0.5270136126438532,250.73942387045395,1.6118576587239866,0.20567558687601833,0.3801705178571428,0.9961879875908725,0.30301614400858073,1.0315739145308473,83.63107848329187
204.0,2,0.8214285714285714,6.509892857142857,0.21880114117863037,1.9508181678590717,0.07673214285714659,0.6773949329597732,0.2631705862504354,230.5456534249227,2.226991160664208,-0.0035366623593786175,0.4081765178571426,2.5891382225808512,0.6348595143291123,1.5185185185185186,89.37255724359393
204.0,3,0.8928571428571429,6.040214285714284,0.2156814696527735,2.3462757838012442,0.18601547619047534,0.8214415211447034,0.5126258733728106,248.91891813296363,2.231526682403658,0.03340946429163525,0.3330972678571428,2.7465846502952664,0.6117486859929585,0.9038671150278292,87.96187227001478
206.0,2,0.75,3.9596071428571418,0.1896707834823901,2.219498246468248,0.12721428571428484,0.624440462596908,0.20319463321676376,224.1388242876222,2.8985058561735912,0.09002734582841732,0.41992925000000003,1.1348980737424017,0.43345050320467643,1.1615384615384614,84.06700539020018
206.0,3,0.8571428571428571,3.7677499999999964,0.17366994701726943,2.1819579871380057,0.11258928571428528,0.6138106741685132,0.364512616897327,238.43253506353705,2.754495296457386,-0.09160394551884145,0.42712671428571436,2.047810461804417,0.9678011903740428,1.0028061224489797,83.88810154581309
207.0,2,0.8928571428571429,6.8765357142857155,0.24047724098525516,2.0450514325094535,0.17018248299319674,0.6490083205651944,0.1859062884211858,222.29032490927383,2.0967854713901386,0.0432906710874311,0.39029753571428566,1.6772367481755006,0.5797504522261586,1.6178571428571427,90.3188739729869
207.0,3,0.8571428571428571,7.728892857142854,0.2520673899958583,2.4154592074977113,0.2642580782312929,0.8193874426813791,0.4740802118548576,259.52492165767984,1.7537657427321602,0.011128204245849165,0.40127128571428566,2.3106108726222243,0.9192883483235591,1.1535444714016143,89.61362753013051
208.0,2,0.8571428571428571,7.189250000000002,0.2050721151049976,2.0645291228179277,0.13017261904761893,0.7476833553368956,0.22361599534560253,247.69728983405633,1.7000162362333755,0.11133119964290526,0.3322355714285714,1.2456411300578425,0.44894695843821186,1.5238095238095237,82.96201801405736
208.0,3,0.8928571428571429,7.304857142857143,0.1870474982328662,1.9411822664554683,0.17509387755102127,0.7378587080533243,0.5240182342913674,240.35489736891068,1.9118094930795546,0.08443296268661127,0.36765021428571426,1.384868730488387,0.4906522529248439,0.8351248688654704,82.96132799388604
209.0,2,0.9285714285714286,6.009107142857147,0.24695277862801382,2.21786161385481,0.24853571428571414,0.7232786622393517,0.26429471520401177,219.66652272424562,2.001054513837443,0.1177334265754468,0.268266625,3.9551912318116087,1.0300540895305297,2.1202380952380953,86.05542090044435
209.0,3,0.9285714285714286,7.07185714285714,0.2585752259524768,2.2819339749983443,0.28395688775510103,0.8313213479319026,0.4768003665242255,237.70032872345124,1.8076032375732698,-0.10269243984875863,0.321951125,3.7445885994344343,1.0695381573212663,0.8390217392318232,85.47265051788905
210.0,2,0.7857142857142857,6.76017857142857,0.23533979369637323,2.420161415534981,0.15400561224489384,0.6934104418021525,0.23180727355497938,231.94760944893082,1.778584426202393,0.08951970803106492,0.24554185185185173,1.9948750035286704,0.6119396065990392,1.4596520763187428,84.92406421128976
210.0,3,0.8214285714285714,5.6326071428571405,0.21889664421854468,2.686155379613588,0.19029107142857168,0.6981866491740237,0.47880463013246777,233.18351237185024,2.27680499231602,-0.2092638131772971,0.43675205357142843,2.61279813888969,0.8549064701915343,0.5327604439211582,83.84945180639859
212.0,2,0.8928571428571429,4.797285714285716,0.2301054456223068,2.4809765702137523,0.19757083333333145,0.7753192670544421,0.18239834086106832,269.45234059843085,1.8488266135468254,0.021778579048842815,0.3543902499999999,1.3633050243124905,0.41297142875889603,1.6666666666666665,86.81494368146716
212.0,3,0.9642857142857143,4.110500000000001,0.23534934024891915,2.6736545341950024,0.20913869047619163,0.8041207050824034,0.42609510417316987,279.6884632336392,2.030638121349848,-0.18483958637146314,0.48814360714285704,1.4176843796855771,0.5644238437966267,0.498747680890538,86.48885277009127
213.0,2,0.8571428571428571,16.82457142857144,0.23966504768897848,2.4210468082594603,0.2452419638892856,0.7889772997365371,0.1799916771707935,233.25297583842163,1.375490504199842,0.138752821261141,0.2622002142857142,1.5375566501569493,0.5682913422718107,3.1113095238095236,84.62957251914113
213.0,3,0.8571428571428571,18.539357142857142,0.21490954325087072,2.1271310737837617,0.20608031779378227,0.7672898818065479,0.5305030155709548,253.6133910399192,1.406080152988234,-0.08325020895282029,0.43027637499999993,4.511803722848131,5.221620438558882,1.4773162369572674,65.58756407010958
214.0,2,0.8928571428571429,5.583214285714283,0.20893262246679467,2.5235903767975616,0.16816020408163218,0.7647701682178327,0.17055915259316629,236.33915086463134,1.925796785602985,-0.016603851619642097,0.28173623214285703,0.9340531225362403,0.3132850562739092,1.644047619047619,92.38068198773657
214.0,3,0.9642857142857143,4.581464285714285,0.21654364924168612,2.3972698304893543,0.21336726190476257,0.6368892699815782,0.3608796569034861,241.05340553808887,2.09987006951332,-0.15244789764440086,0.3741914285714286,0.9289725380231856,0.40197528433845076,0.7077824952824953,91.96877955681522
215.0,2,0.7142857142857143,5.833321428571429,0.18534513296122102,2.1942745278126057,0.11195892857143067,0.5909813027510289,0.23232534262970056,244.37114546235577,2.1378248563927893,0.08197355742394632,0.3075126785714285,1.0077076460254297,0.36332304843040325,1.6160493827160494,97.74119490747105
215.0,3,0.8928571428571429,4.973928571428574,0.19130212225624646,2.567372244576253,0.1223928571428585,0.7943585728388808,0.5544940098531009,262.797597900787,2.3275918850037685,0.0028518469976561646,0.37834414285714274,0.9922565906554638,0.41302306154768936,0.7357851473922903,92.75650588003965
216.0,2,0.8928571428571429,5.190464285714284,0.18449866176539428,2.102417588278629,0.13418809523809477,0.7008307474170171,0.1431602125405548,236.91300306619829,2.7816479408902657,-0.024139115245556453,0.18802128571428559,1.3236749815387843,0.46818334297951436,0.8250850340136054,95.20748567094607
216.0,3,1.0,4.880785714285713,0.18678617966417255,1.8836280960346987,0.14782559523809216,0.7116588309961662,0.3786866458033291,228.61770000546719,3.116673349926578,-0.14041225746810385,0.3315220357142857,1.8369147033636897,1.0310744820639328,0.48089053803339515,94.90727930659735
217.0,2,0.8571428571428571,4.926857142857145,0.17972513055727304,2.16583299456516,0.09032355442177005,0.614787889489273,0.15883621763843492,259.36586567800504,2.3671850009887536,0.02043922621936265,0.49288537499999985,1.7864523114995914,0.5819453586936661,0.8903846153846153,85.43855311014336
217.0,3,0.7857142857142857,4.6348214285714295,0.17921687987840837,2.2952775374330376,0.1315973214285693,0.6101764366805804,0.47895486836727436,266.63490873389185,2.737036596865675,-0.2225181827556874,0.590701,2.683081554005832,1.3810355806627757,1.2180645743145744,77.90040572643454
218.0,2,0.6428571428571429,10.295642857142862,0.21598106480632967,1.898140592771202,0.17552556818182513,0.7256564268168848,0.21661744985597245,232.13096730395895,1.5210605959925263,-0.16069167757296615,0.30034687499999985,1.2548962137499824,0.4678646387936194,1.5221938775510204,90.82846101580677
218.0,3,0.8214285714285714,7.155000000000001,0.1999873436029421,1.8547915698752904,0.1894011904761904,0.7367298667274583,0.5633453135845797,253.18573792217128,1.871671780099529,-0.1936472054137226,0.3390358749999999,1.5850787742884158,0.6894130856428157,0.7187053142935496,90.04855430719859
