stimulus,side,figure,cube,x,y,z
1,left,M1,6,100.312,-18.23,106.32
1,left,M1,2,95.046,-13.385,118.437
1,left,M1,3,96.011,-17.87,118.896
1,left,M1,4,97.478,-17.993,114.606
1,left,M1,5,98.949,-18.116,110.306
1,left,M1,1,94.071,-8.851,117.974
1,left,M1,7,96.219,-19.25,104.949
1,left,M1,8,92.044,-20.291,103.551
1,left,M1,9,87.942,-21.314,102.178
1,left,M1,10,88.896,-25.745,102.631
1,right,M1,6,86.156,30.726,106.32
1,right,M1,2,89.447,24.372,118.437
1,right,M1,3,90.074,28.917,118.896
1,right,M1,4,88.737,29.534,114.606
1,right,M1,5,87.398,30.152,110.306
1,right,M1,1,88.813,19.779,117.974
1,right,M1,7,90.351,30.285,104.949
1,right,M1,8,94.63,29.835,103.551
1,right,M1,9,98.834,29.393,102.178
1,right,M1,10,99.454,33.884,102.631
2,left,M2,6,89.709,-13.765,103.242
2,left,M2,2,88.644,-12.829,117.406
2,left,M2,3,86.128,-16.292,116.014
2,left,M2,4,87.317,-15.453,111.775
2,left,M2,5,88.503,-14.616,107.545
2,left,M2,1,91.217,-9.288,118.828
2,left,M2,7,93.217,-16.491,103.686
2,left,M2,8,96.587,-19.111,104.112
2,left,M2,9,100.134,-21.868,104.561
2,left,M2,10,97.645,-25.294,103.185
2,right,M1,6,100.312,25.77,106.32
2,right,M1,2,95.046,30.615,118.437
2,right,M1,3,96.011,26.13,118.896
2,right,M1,4,97.478,26.007,114.606
2,right,M1,5,98.949,25.884,110.306
2,right,M1,1,94.071,35.149,117.974
2,right,M1,7,96.219,24.75,104.949
2,right,M1,8,92.044,23.709,103.551
2,right,M1,9,87.942,22.686,102.178
2,right,M1,10,88.896,18.255,102.631
3,left,M2,6,91.296,-10.787,105.018
3,left,M2,2,100.976,-15.288,114.433
3,left,M2,3,97.6,-13.339,116.684
3,left,M2,4,95.508,-12.492,112.812
3,left,M2,5,93.42,-11.647,108.948
3,left,M2,1,104.428,-17.281,112.132
3,left,M2,7,89.204,-14.722,105.288
3,left,M2,8,87.193,-18.503,105.547
3,left,M2,9,85.078,-22.482,105.82
3,left,M2,10,81.739,-20.555,108.046
3,right,M1,6,93.733,30.259,102.252
3,right,M1,2,85.34,31.664,113.46
3,right,M1,3,88.76,34.743,113.738
3,right,M1,4,90.456,33.213,109.82
3,right,M1,5,92.157,31.68,105.893
3,right,M1,1,81.883,28.551,113.178
3,right,M1,7,96.202,27.316,104.47
3,right,M1,8,98.72,24.315,106.731
3,right,M1,9,101.195,21.366,108.954
3,right,M1,10,104.574,24.409,109.229
4,left,M2,6,86.418,-17.399,105.018
4,left,M2,2,92.532,-8.648,114.433
4,left,M2,3,90.026,-11.634,116.684
4,left,M2,4,88.828,-13.548,112.812
4,left,M2,5,87.633,-15.457,108.948
4,left,M2,1,95.094,-5.594,112.132
4,left,M2,7,89.93,-20.143,105.288
4,left,M2,8,93.304,-22.779,105.547
4,left,M2,9,96.856,-25.554,105.82
4,left,M2,10,94.377,-28.507,108.046
4,right,M2,6,91.296,33.213,105.018
4,right,M2,2,100.976,28.712,114.433
4,right,M2,3,97.6,30.661,116.684
4,right,M2,4,95.508,31.508,112.812
4,right,M2,5,93.42,32.353,108.948
4,right,M2,1,104.428,26.719,112.132
4,right,M2,7,89.204,29.278,105.288
4,right,M2,8,87.193,25.497,105.547
4,right,M2,9,85.078,21.518,105.82
4,right,M2,10,81.739,23.445,108.046
5,left,M1,6,89.108,-15.013,102.653
5,left,M1,2,85.849,-21.123,114.903
5,left,M1,3,84.811,-16.637,115.13
5,left,M1,4,86.277,-16.083,110.874
5,left,M1,5,87.746,-15.528,106.608
5,left,M1,1,86.898,-25.658,114.674
5,left,M1,7,93.186,-14.146,104.17
5,left,M1,8,97.343,-13.262,105.717
5,left,M1,9,101.429,-12.394,107.238
5,left,M1,10,100.404,-7.961,107.462
5,right,M1,6,92.92,22.812,102.653
5,right,M1,2,99.842,23.045,114.903
5,right,M1,3,96.476,19.903,115.13
5,right,M1,4,95.263,20.895,110.874
5,right,M1,5,94.047,21.89,106.608
5,right,M1,1,103.245,26.221,114.674
5,right,M1,7,90.131,25.91,104.17
5,right,M1,8,87.287,29.068,105.717
5,right,M1,9,84.492,32.173,107.238
5,right,M1,10,81.166,29.068,107.462
6,left,M1,6,95.583,-20.129,102.653
6,left,M1,2,100.736,-15.502,114.903
6,left,M1,3,100.177,-20.072,115.13
6,left,M1,4,98.61,-20.092,110.874
6,left,M1,5,97.039,-20.111,106.608
6,left,M1,1,101.301,-10.881,114.674
6,left,M1,7,91.455,-19.549,104.17
6,left,M1,8,87.246,-18.957,105.717
6,left,M1,9,83.11,-18.376,107.238
6,left,M1,10,82.557,-22.892,107.462
6,right,M1,6,89.108,28.987,102.653
6,right,M1,2,85.849,22.877,114.903
6,right,M1,3,84.811,27.363,115.13
6,right,M1,4,86.277,27.917,110.874
6,right,M1,5,87.746,28.472,106.608
6,right,M1,1,86.898,18.342,114.674
6,right,M1,7,93.186,29.854,104.17
6,right,M1,8,97.343,30.738,105.717
6,right,M1,9,101.429,31.606,107.238
6,right,M1,10,100.404,36.039,107.462
7,left,M2,6,95.611,-17.94,102.459
7,left,M2,2,95.693,-24.389,115.148
7,left,M2,3,98.876,-21.206,115.148
7,left,M2,4,97.792,-20.122,110.936
7,left,M2,5,96.711,-19.04,106.734
7,left,M2,1,92.439,-27.643,115.148
7,left,M2,7,92.644,-14.973,103.986
7,left,M2,8,89.793,-12.122,105.453
7,left,M2,9,86.793,-9.123,106.997
7,left,M2,10,89.941,-5.975,106.997
7,right,M1,6,97.013,21.427,105.235
7,right,M1,2,99.311,30.004,116.153
7,right,M1,3,98.19,25.82,117.729
7,right,M1,4,97.789,24.321,113.467
7,right,M1,5,97.386,22.82,109.196
7,right,M1,1,100.445,34.234,114.559
7,right,M1,7,92.728,22.576,105.235
7,right,M1,8,88.359,23.746,105.235
7,right,M1,9,84.065,24.897,105.235
7,right,M1,10,82.958,20.762,106.793
8,left,M2,6,94.211,-14.392,102.459
8,left,M2,2,100.576,-15.431,115.148
8,left,M2,3,97.994,-11.743,115.148
8,left,M2,4,96.739,-12.622,110.936
8,left,M2,5,95.486,-13.5,106.734
8,left,M2,1,103.216,-19.201,115.148
8,left,M2,7,90.774,-16.799,103.986
8,left,M2,8,87.472,-19.111,105.453
8,left,M2,9,83.997,-21.544,106.997
8,left,M2,10,81.443,-17.898,106.997
8,right,M2,6,95.611,26.06,102.459
8,right,M2,2,95.693,19.611,115.148
8,right,M2,3,98.876,22.794,115.148
8,right,M2,4,97.792,23.878,110.936
8,right,M2,5,96.711,24.96,106.734
8,right,M2,1,92.439,16.357,115.148
8,right,M2,7,92.644,29.027,103.986
8,right,M2,8,89.793,31.878,105.453
8,right,M2,9,86.793,34.877,106.997
8,right,M2,10,89.941,38.025,106.997
9,left,M3,6,92.777,-23.095,104.092
9,left,M3,2,95.583,-24.092,118.101
9,left,M3,3,99.292,-25.086,115.884
9,left,M3,4,97.121,-24.423,111.955
9,left,M3,5,94.977,-23.767,108.074
9,left,M3,1,91.727,-23.059,120.406
9,left,M3,7,93.971,-18.79,104.159
9,left,M3,8,95.17,-14.465,104.227
9,left,M3,9,96.391,-10.065,104.296
9,left,M3,10,94.205,-9.397,100.34
9,right,M4,6,98.38,27.8,102.101
9,right,M4,2,97.439,35.801,113.971
9,right,M4,3,101.476,33.875,113.904
9,right,M4,4,100.411,31.785,109.843
9,right,M4,5,99.437,29.875,106.132
9,right,M4,1,93.383,37.735,114.039
9,right,M4,7,96.72,24.241,104.369
9,right,M4,8,95.094,20.753,106.591
9,right,M4,9,93.424,17.171,108.872
9,right,M4,10,92.408,15.178,104.999
10,left,M1,6,87.466,-12.233,105.484
10,left,M1,2,90.756,-14.713,118.94
10,left,M1,3,93.187,-11.098,117.432
10,left,M1,4,91.236,-11.485,113.356
10,left,M1,5,89.28,-11.873,109.271
10,left,M1,1,88.298,-18.367,120.464
10,left,M1,7,90.716,-14.96,104.187
10,left,M1,8,94.029,-17.741,102.865
10,left,M1,9,97.286,-20.473,101.565
10,left,M1,10,99.688,-16.901,100.075
10,right,M4,6,101.482,27.246,105.675
10,right,M4,2,97.7,25.381,119.387
10,right,M4,3,99.558,21.584,117.924
10,right,M4,4,100.22,23.532,113.71
10,right,M4,5,100.825,25.312,109.858
10,right,M4,1,95.833,29.196,120.857
10,right,M4,7,97.407,25.762,104.349
10,right,M4,8,93.413,24.309,103.05
10,right,M4,9,89.313,22.816,101.716
10,right,M4,10,89.945,24.674,97.696
11,left,M4,6,101.482,-16.754,105.675
11,left,M4,2,97.7,-18.619,119.387
11,left,M4,3,99.558,-22.416,117.924
11,left,M4,4,100.22,-20.468,113.71
11,left,M4,5,100.825,-18.688,109.858
11,left,M4,1,95.833,-14.804,120.857
11,left,M4,7,97.407,-18.238,104.349
11,left,M4,8,93.413,-19.691,103.05
11,left,M4,9,89.313,-21.184,101.716
11,left,M4,10,89.945,-19.326,97.696
11,right,M4,6,88.241,34.399,105.675
11,right,M4,2,91.747,32.056,119.387
11,right,M4,3,94.107,35.563,117.924
11,right,M4,4,92.089,35.163,113.71
11,right,M4,5,90.244,34.797,109.858
11,right,M4,1,89.377,28.532,120.857
11,right,M4,7,91.564,31.611,104.349
11,right,M4,8,94.819,28.88,103.05
11,right,M4,9,98.162,26.075,101.716
11,right,M4,10,96.237,25.693,97.696
12,left,M3,6,92.91,-23.836,104.969
12,left,M3,2,90.206,-22.986,119.008
12,left,M3,3,93.938,-25.318,118.468
12,left,M3,4,93.595,-24.824,113.97
12,left,M3,5,93.257,-24.336,109.527
12,left,M3,1,86.326,-20.562,119.57
12,left,M3,7,95.298,-20.067,105.201
12,left,M3,8,97.698,-16.281,105.434
12,left,M3,9,100.139,-12.429,105.671
12,left,M3,10,99.795,-11.931,101.143
12,right,M3,6,90.353,33.385,104.969
12,right,M3,2,93.184,33.511,119.008
12,right,M3,3,88.88,34.427,118.468
12,right,M3,4,89.37,34.079,113.97
12,right,M3,5,89.855,33.737,109.527
12,right,M3,1,97.66,32.56,119.57
12,right,M3,7,89.397,29.026,105.201
12,right,M3,8,88.437,24.648,105.434
12,right,M3,9,87.461,20.193,105.671
12,right,M3,10,87.955,19.844,101.143
13,left,M4,6,94.59,-10.111,103.403
13,left,M4,2,91.622,-9.36,117.417
13,left,M4,3,95.81,-7.916,116.8
13,left,M4,4,95.39,-8.671,112.19
13,left,M4,5,95.007,-9.361,107.978
13,left,M4,1,87.413,-10.81,118.038
13,left,M4,7,96.129,-14.341,103.955
13,left,M4,8,97.638,-18.486,104.497
13,left,M4,9,99.187,-22.741,105.053
13,left,M4,10,98.787,-23.461,100.657
13,right,M3,6,86.37,27.616,104.49
13,right,M3,2,86.69,30.947,118.416
13,right,M3,3,83.861,27.575,117.876
13,right,M3,4,84.697,27.589,113.416
13,right,M3,5,85.523,27.602,109.01
13,right,M3,1,89.631,34.452,118.978
13,right,M3,7,89.71,24.714,105.107
13,right,M3,8,93.067,21.798,105.727
13,right,M3,9,96.481,18.832,106.358
13,right,M3,10,97.322,18.846,101.867
14,left,M5,5,88.105,-15.507,109.27
14,left,M5,1,91.425,-12.776,121.345
14,left,M5,2,92.483,-11.121,117.189
14,left,M5,3,93.536,-9.475,113.055
14,left,M5,4,90.856,-12.451,111.188
14,left,M5,10,94.23,-21.094,98.732
14,left,M5,6,85.375,-18.539,107.368
14,left,M5,7,88.658,-21.324,107.095
14,left,M5,8,92.175,-24.308,106.803
14,left,M5,9,93.194,-22.715,102.802
14,right,M5,5,90.162,31.16,109.27
14,right,M5,1,94.461,31.118,121.345
14,right,M5,2,96.335,31.705,117.189
14,right,M5,3,98.2,32.29,113.055
14,right,M5,4,94.234,31.732,111.188
14,right,M5,10,91.264,22.942,98.732
14,right,M5,6,86.122,30.592,107.368
14,right,M5,7,86.847,26.348,107.095
14,right,M5,8,87.623,21.802,106.803
14,right,M5,9,89.428,22.367,102.802
15,left,M6,6,86.855,-11.513,109.132
15,left,M6,2,90.148,-23.345,116.375
15,left,M6,3,89.888,-24.373,111.924
15,left,M6,4,88.874,-20.071,110.99
15,left,M6,5,87.88,-15.86,110.076
15,left,M6,1,90.398,-22.357,120.651
15,left,M6,7,91.247,-10.58,108.66
15,left,M6,8,95.535,-9.668,108.199
15,left,M6,9,95.283,-10.668,103.871
15,left,M6,10,95.025,-11.686,99.46
15,right,M6,6,96.504,19.812,109.132
15,right,M6,2,97.456,32.056,116.375
15,right,M6,3,98.052,32.933,111.924
15,right,M6,4,97.534,28.544,110.99
15,right,M6,5,97.027,24.247,110.076
15,right,M6,1,96.884,31.214,120.651
15,right,M6,7,92.057,20.437,108.66
15,right,M6,8,87.716,21.047,108.199
15,right,M6,9,88.295,21.9,103.871
15,right,M6,10,88.886,22.769,99.46
16,left,M5,5,89.138,-13.705,109.267
16,left,M5,1,98.179,-8.22,116.51
16,left,M5,2,97.802,-9.457,112.099
16,left,M5,3,97.426,-10.688,107.711
16,left,M5,4,93.337,-12.177,108.479
16,left,M5,10,87.546,-25.687,103.461
16,left,M5,6,84.972,-15.221,110.048
16,left,M5,7,86.568,-19.114,111.004
16,left,M5,8,88.278,-23.283,112.028
16,left,M5,9,87.915,-24.475,107.781
16,right,M9,6,90.585,34.894,109.325
16,right,M9,2,87.654,23.023,116.731
16,right,M9,3,86.571,22.318,112.324
16,right,M9,4,87.908,26.509,111.325
16,right,M9,5,89.248,30.704,110.325
16,right,M9,1,88.719,23.716,121.06
16,right,M9,7,89.526,34.205,105.017
16,right,M9,8,88.457,33.51,100.672
16,right,M9,9,92.609,31.999,99.893
16,right,M9,10,96.833,30.461,99.1
17,left,M9,6,90.585,-9.106,109.325
17,left,M9,2,87.654,-20.977,116.731
17,left,M9,3,86.571,-21.682,112.324
17,left,M9,4,87.908,-17.491,111.325
17,left,M9,5,89.248,-13.296,110.325
17,left,M9,1,88.719,-20.284,121.06
17,left,M9,7,89.526,-9.795,105.017
17,left,M9,8,88.457,-10.49,100.672
17,left,M9,9,92.609,-12.001,99.893
17,left,M9,10,96.833,-13.539,99.1
17,right,M9,6,87.066,21.138,109.325
17,right,M9,2,98.812,24.535,116.731
17,right,M9,3,99.964,23.949,112.324
17,right,M9,4,95.667,23.012,111.325
17,right,M9,5,91.364,22.074,110.325
17,right,M9,1,97.68,25.11,121.06
17,right,M9,7,88.193,20.565,105.017
17,right,M9,8,89.329,19.987,100.672
17,right,M9,9,88.562,24.338,99.893
17,right,M9,10,87.781,28.765,99.1
18,left,M2,6,91.45,-11.564,104.143
18,left,M2,2,92.386,-12.508,118.315
18,left,M2,3,88.248,-13.773,117.074
18,left,M2,4,89.311,-13.04,112.782
18,left,M2,5,90.371,-12.308,108.499
18,left,M2,1,96.617,-11.215,119.584
18,left,M2,7,92.853,-15.786,103.769
18,left,M2,8,94.201,-19.843,103.409
18,left,M2,9,95.619,-24.112,103.031
18,left,M2,10,91.527,-25.363,101.804
18,right,M1,6,98.5,22.542,105.626
18,right,M1,2,96.379,27.172,118.744
18,right,M1,3,94.686,22.901,118.358
18,right,M1,4,95.987,22.779,114.014
18,right,M1,5,97.291,22.656,109.662
18,right,M1,1,98.09,31.489,119.135
18,right,M1,7,94.574,24.208,104.403
18,right,M1,8,90.572,25.907,103.156
18,right,M1,9,86.639,27.576,101.931
18,right,M1,10,84.966,23.356,101.549
19,left,M5,5,96.327,-20.489,109.618
19,left,M5,1,88.748,-23.418,119.532
19,left,M5,2,88.344,-23.48,114.953
19,left,M5,3,87.943,-23.541,110.399
19,left,M5,4,92.079,-22.035,110.014
19,left,M5,10,96.713,-10.675,100.489
19,left,M5,6,100.541,-18.956,109.226
19,left,M5,7,99.072,-14.9,109.301
19,left,M5,8,97.498,-10.556,109.381
19,left,M5,9,97.109,-10.615,104.974
19,right,M6,6,100.899,27.555,109.536
19,right,M6,2,89.484,34.63,114.328
19,right,M6,3,89.216,34.324,109.771
19,right,M6,4,93.124,32.06,109.693
19,right,M6,5,96.95,29.843,109.616
19,right,M6,1,89.742,34.923,118.707
19,right,M6,7,98.65,23.66,109.93
19,right,M6,8,96.454,19.857,110.314
19,right,M6,9,96.193,19.56,105.882
19,right,M6,10,95.927,19.257,101.365
20,left,M6,6,86.542,-22.16,109.352
20,left,M6,2,99.201,-20.716,115.753
20,left,M6,3,99.856,-20.897,111.229
20,left,M6,4,95.402,-21.319,110.601
20,left,M6,5,91.043,-21.733,109.986
20,left,M6,1,98.571,-20.542,120.101
20,left,M6,7,86.149,-17.668,109.116
20,left,M6,8,85.766,-13.283,108.885
20,left,M6,9,86.403,-13.459,104.485
20,left,M6,10,87.052,-13.638,100.0
20,right,M6,6,84.689,27.067,109.352
20,right,M6,2,95.314,20.037,115.753
20,right,M6,3,95.7,19.478,111.229
20,right,M6,4,92.016,22.017,110.601
20,right,M6,5,88.411,24.502,109.986
20,right,M6,1,94.944,20.575,120.101
20,right,M6,7,87.275,30.761,109.116
20,right,M6,8,89.8,34.367,108.885
20,right,M6,9,90.175,33.823,104.485
20,right,M6,10,90.557,33.268,100.0
21,left,M7,6,89.599,-20.822,105.457
21,left,M7,2,86.677,-10.377,112.128
21,left,M7,3,89.519,-11.301,108.81
21,left,M7,4,88.163,-15.473,108.81
21,left,M7,5,86.729,-19.889,108.81
21,left,M7,1,83.839,-9.455,115.443
21,left,M7,7,92.475,-21.757,102.099
21,left,M7,8,95.393,-22.704,98.692
21,left,M7,9,98.638,-23.759,101.764
21,left,M7,10,101.823,-24.794,104.779
21,right,M6,6,91.342,19.585,106.99
21,right,M6,2,102.069,28.341,110.39
21,right,M6,3,99.656,30.226,106.99
21,right,M6,4,96.875,26.666,106.99
21,right,M6,5,94.152,23.182,106.99
21,right,M6,1,104.387,26.53,113.657
21,right,M6,7,88.698,21.651,110.011
21,right,M6,8,86.117,23.667,112.96
21,right,M6,9,83.771,25.5,109.654
21,right,M6,10,81.379,27.368,106.284
22,left,M5,5,97.506,-17.185,108.398
22,left,M5,1,97.558,-17.044,121.215
22,left,M5,2,96.446,-20.098,117.964
22,left,M5,3,95.34,-23.136,114.731
22,left,M5,4,96.409,-20.2,111.607
22,left,M5,10,88.04,-17.07,98.902
22,left,M5,6,98.595,-14.194,105.215
22,left,M5,7,94.541,-12.719,105.215
22,left,M5,8,90.199,-11.138,105.215
22,left,M5,9,89.128,-14.078,102.086
22,right,M8,6,96.516,23.874,105.388
22,right,M8,2,97.448,34.965,111.74
22,right,M8,3,94.697,33.377,108.564
22,right,M8,4,96.897,29.566,108.564
22,right,M8,5,99.267,25.462,108.564
22,right,M8,1,100.202,36.555,114.921
22,right,M8,7,93.779,22.294,102.228
22,right,M8,8,90.991,20.684,99.008
22,right,M8,9,88.212,19.079,102.217
22,right,M8,10,85.493,17.51,105.356
23,left,M8,6,96.516,-20.126,105.388
23,left,M8,2,97.448,-9.035,111.74
23,left,M8,3,94.697,-10.623,108.564
23,left,M8,4,96.897,-14.434,108.564
23,left,M8,5,99.267,-18.538,108.564
23,left,M8,1,100.202,-7.445,114.921
23,left,M8,7,93.779,-21.706,102.228
23,left,M8,8,90.991,-23.316,99.008
23,left,M8,9,88.212,-24.921,102.217
23,left,M8,10,85.493,-26.49,105.356
23,right,M7,6,92.005,22.166,105.366
23,right,M7,2,84.185,29.957,111.714
23,right,M7,3,87.295,30.505,108.556
23,right,M7,4,88.057,26.185,108.556
23,right,M7,5,88.863,21.612,108.556
23,right,M7,1,81.079,29.409,114.868
23,right,M7,7,95.152,22.721,102.17
23,right,M7,8,98.344,23.284,98.929
23,right,M7,9,101.542,23.848,102.176
23,right,M7,10,104.68,24.401,105.362
24,left,M6,6,87.202,-11.174,109.041
24,left,M6,2,88.468,-25.016,112.218
24,left,M6,3,89.934,-24.353,107.935
24,left,M6,4,89.02,-19.944,108.305
24,left,M6,5,88.125,-15.629,108.668
24,left,M6,1,87.06,-25.653,116.334
24,left,M6,7,91.38,-10.437,110.586
24,left,M6,8,95.459,-9.718,112.093
24,left,M6,9,96.885,-9.073,107.928
24,left,M6,10,98.338,-8.416,103.683
24,right,M7,6,89.769,31.604,106.113
24,right,M7,2,98.626,31.922,115.257
24,right,M7,3,98.471,30.359,111.076
24,right,M7,4,94.32,31.731,110.717
24,right,M7,5,89.926,33.183,110.337
24,right,M7,1,98.78,33.483,119.432
24,right,M7,7,89.613,30.023,101.883
24,right,M7,8,89.454,28.418,97.592
24,right,M7,9,87.978,24.363,99.162
24,right,M7,10,86.53,20.385,100.703
25,left,M8,6,94.558,-11.553,106.521
25,left,M8,2,85.309,-14.278,114.962
25,left,M8,3,86.191,-15.537,110.741
25,left,M8,4,89.795,-13.013,110.741
25,left,M8,5,93.677,-10.295,110.741
25,left,M8,1,84.427,-13.018,119.189
25,left,M8,7,95.435,-12.805,102.321
25,left,M8,8,96.328,-14.081,98.042
25,left,M8,9,98.774,-17.574,99.594
25,left,M8,10,101.167,-20.991,101.113
25,right,M7,6,91.645,21.362,106.484
25,right,M7,2,85.046,28.249,114.92
25,right,M7,3,86.431,28.894,110.724
25,right,M7,4,88.285,24.918,110.724
25,right,M7,5,90.247,20.71,110.724
25,right,M7,1,83.664,27.604,119.112
25,right,M7,7,93.046,22.015,102.238
25,right,M7,8,94.467,22.678,97.93
25,right,M7,9,98.378,24.502,99.501
25,right,M7,10,102.216,26.291,101.042
26,left,M6,6,89.406,-24.382,109.589
26,left,M6,2,101.981,-17.975,111.619
26,left,M6,3,100.522,-17.038,107.385
26,left,M6,4,96.804,-19.495,108.122
26,left,M6,5,93.163,-21.9,108.844
26,left,M6,1,103.382,-18.876,115.687
26,left,M6,7,87.285,-20.708,111.133
26,left,M6,8,85.213,-17.12,112.64
26,left,M6,9,83.795,-16.209,108.523
26,left,M6,10,82.349,-15.28,104.326
26,right,M10,6,90.622,34.465,108.318
26,right,M10,2,98.608,26.749,117.045
26,right,M10,3,100.264,26.375,112.9
26,right,M10,4,97.079,29.047,111.386
26,right,M10,5,93.836,31.769,109.845
26,right,M10,1,96.912,27.132,121.291
26,right,M10,7,92.291,34.088,104.139
26,right,M10,8,93.964,33.711,99.952
26,right,M10,9,91.348,30.182,99.226
26,right,M10,10,88.734,26.656,98.5
27,left,M9,6,98.712,-22.383,108.077
27,left,M9,2,96.621,-9.967,114.846
27,left,M9,3,95.656,-9.4,110.392
27,left,M9,4,96.674,-13.726,109.621
27,left,M9,5,97.694,-18.057,108.848
27,left,M9,1,97.569,-10.524,119.222
27,left,M9,7,97.768,-21.829,103.722
27,left,M9,8,96.817,-21.27,99.331
27,left,M9,9,92.55,-22.413,100.11
27,left,M9,10,88.208,-23.576,100.903
27,right,M9,6,100.788,26.678,108.077
27,right,M9,2,91.206,34.845,114.846
27,right,M9,3,90.102,34.659,110.392
27,right,M9,4,93.663,32.0,109.621
27,right,M9,5,97.228,29.338,108.848
27,right,M9,1,92.29,35.028,119.222
27,right,M9,7,99.709,26.497,103.722
27,right,M9,8,98.621,26.313,99.331
27,right,M9,9,96.087,22.695,100.11
27,right,M9,10,93.509,19.012,100.903
28,left,M10,6,100.338,-14.519,110.51
28,left,M10,2,92.19,-26.033,111.222
28,left,M10,3,92.022,-24.43,107.043
28,left,M10,4,94.769,-21.156,108.188
28,left,M10,5,97.566,-17.823,109.354
28,left,M10,1,92.363,-27.675,115.503
28,left,M10,7,100.169,-12.903,106.296
28,left,M10,8,99.999,-11.284,102.075
28,left,M10,9,96.513,-8.748,103.188
28,left,M10,10,93.029,-6.214,104.3
28,right,M10,6,96.55,20.004,110.51
28,right,M10,2,83.796,26.029,111.222
28,right,M10,3,85.345,26.473,107.043
28,right,M10,4,89.046,24.336,108.188
28,right,M10,5,92.815,22.16,109.354
28,right,M10,1,82.208,25.574,115.503
28,right,M10,7,98.112,20.452,106.296
28,right,M10,8,99.677,20.9,102.075
28,right,M10,9,101.569,24.773,103.188
28,right,M10,10,103.459,28.644,104.3
29,left,M9,6,87.508,-23.209,111.067
29,left,M9,2,101.175,-19.625,113.237
29,left,M9,3,100.364,-19.679,108.717
29,left,M9,4,96.08,-20.855,109.5
29,left,M9,5,91.791,-22.033,110.284
29,left,M9,1,101.972,-19.572,117.678
29,left,M9,7,86.715,-23.262,106.647
29,left,M9,8,85.915,-23.315,102.191
29,left,M9,9,84.755,-18.984,102.348
29,left,M9,10,83.574,-14.578,102.507
29,right,M5,5,97.472,25.395,110.589
29,right,M5,1,90.24,20.414,119.926
29,right,M5,2,90.692,19.738,115.402
29,right,M5,3,91.143,19.065,110.902
29,right,M5,4,94.265,22.188,110.747
29,right,M5,10,95.272,33.447,100.095
29,right,M5,6,100.653,28.576,110.432
29,right,M5,7,97.631,31.561,109.683
29,right,M5,8,94.393,34.76,108.881
29,right,M5,9,94.828,34.109,104.526
30,left,M9,6,92.736,-25.156,111.067
30,left,M9,2,100.903,-13.626,113.237
30,left,M9,3,100.316,-14.189,108.717
30,left,M9,4,97.79,-17.843,109.5
30,left,M9,5,95.262,-21.502,110.284
30,left,M9,1,101.479,-13.073,117.678
30,left,M9,7,92.163,-25.706,106.647
30,left,M9,8,91.584,-26.261,102.191
30,left,M9,9,87.912,-23.689,102.348
30,left,M9,10,84.175,-21.073,102.507
30,right,M9,6,87.508,20.791,111.067
30,right,M9,2,101.175,24.375,113.237
30,right,M9,3,100.364,24.321,108.717
30,right,M9,4,96.08,23.145,109.5
30,right,M9,5,91.791,21.967,110.284
30,right,M9,1,101.972,24.428,117.678
30,right,M9,7,86.715,20.738,106.647
30,right,M9,8,85.915,20.685,102.191
30,right,M9,9,84.755,25.016,102.348
30,right,M9,10,83.574,29.422,102.507
