stimulus,side,figure,cube,x,y,mid_x,mid_y,max_dist,radius
1,left,M01,6,-18.23,106.32,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,2,-13.385,118.437,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,3,-17.87,118.896,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,4,-17.993,114.606,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,5,-18.116,110.306,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,1,-8.851,117.974,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,7,-19.25,104.949,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,8,-20.291,103.551,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,9,-21.314,102.178,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,left,M01,10,-25.745,102.631,-18.104499999999998,109.98479999999999,12.225161712222874,23.396099999999997
1,right,M01,6,30.726,106.32,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,2,24.372,118.437,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,3,28.917,118.896,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,4,29.534,114.606,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,5,30.152,110.306,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,1,19.779,117.974,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,7,30.285,104.949,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,8,29.835,103.551,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,9,29.393,102.178,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
1,right,M01,10,33.884,102.631,28.6877,109.98479999999999,11.96629651688442,23.396099999999997
2,left,M02,6,-13.765,103.242,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,2,-12.829,117.406,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,3,-16.292,116.014,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,4,-15.453,111.775,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,5,-14.616,107.545,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,1,-9.288,118.828,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,7,-16.491,103.686,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,8,-19.111,104.112,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,9,-21.868,104.561,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,left,M02,10,-25.294,103.185,-16.500700000000002,109.03540000000001,12.16215671869097,21.2034144349442
2,right,M01,6,25.77,106.32,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,2,30.615,118.437,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,3,26.13,118.896,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,4,26.007,114.606,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,5,25.884,110.306,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,1,35.149,117.974,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,7,24.75,104.949,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,8,23.709,103.551,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,9,22.686,102.178,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
2,right,M01,10,18.255,102.631,25.895500000000006,109.98479999999999,12.225161712222874,21.2034144349442
3,left,M02,6,-10.787,105.018,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,2,-15.288,114.433,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,3,-13.339,116.684,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,4,-12.492,112.812,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,5,-11.647,108.948,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,1,-17.281,112.132,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,7,-14.722,105.288,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,8,-18.503,105.547,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,9,-22.482,105.82,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,left,M02,10,-20.555,108.046,-15.7096,109.4728,7.694696199331075,22.23335740239202
3,right,M01,6,30.259,102.252,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,2,31.664,113.46,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,3,34.743,113.738,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,4,33.213,109.82,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,5,31.68,105.893,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,1,28.551,113.178,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,7,27.316,104.47,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,8,24.315,106.731,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,9,21.366,108.954,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
3,right,M01,10,24.409,109.229,28.751600000000003,108.7725,7.781584942028202,22.23335740239202
4,left,M02,6,-17.399,105.018,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,2,-8.648,114.433,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,3,-11.634,116.684,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,4,-13.548,112.812,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,5,-15.457,108.948,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,1,-5.594,112.132,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,7,-20.143,105.288,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,8,-22.779,105.547,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,9,-25.554,105.82,-16.9263,109.4728,11.668263398209692,22.60835
4,left,M02,10,-28.507,108.046,-16.9263,109.4728,11.668263398209692,22.60835
4,right,M02,6,33.213,105.018,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,2,28.712,114.433,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,3,30.661,116.684,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,4,31.508,112.812,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,5,32.353,108.948,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,1,26.719,112.132,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,7,29.278,105.288,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,8,25.497,105.547,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,9,21.518,105.82,28.290399999999998,109.4728,7.694696199331074,22.60835
4,right,M02,10,23.445,108.046,28.290399999999998,109.4728,7.694696199331074,22.60835
5,left,M01,6,-15.013,102.653,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,2,-21.123,114.903,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,3,-16.637,115.13,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,4,-16.083,110.874,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,5,-15.528,106.608,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,1,-25.658,114.674,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,7,-14.146,104.17,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,8,-13.262,105.717,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,9,-12.394,107.238,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,left,M01,10,-7.961,107.462,-15.7805,108.94290000000001,11.419742267669617,20.439500000000002
5,right,M01,6,22.812,102.653,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,2,23.045,114.903,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,3,19.903,115.13,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,4,20.895,110.874,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,5,21.89,106.608,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,1,26.221,114.674,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,7,25.91,104.17,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,8,29.068,105.717,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,9,32.173,107.238,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
5,right,M01,10,29.068,107.462,25.0985,108.94290000000001,8.07919715442072,20.439500000000002
6,left,M01,6,-20.129,102.653,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,2,-15.502,114.903,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,3,-20.072,115.13,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,4,-20.092,110.874,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,5,-20.111,106.608,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,1,-10.881,114.674,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,7,-19.549,104.17,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,8,-18.957,105.717,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,9,-18.376,107.238,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,left,M01,10,-22.892,107.462,-18.656100000000002,108.94290000000001,9.659072792975525,23.437800000000003
6,right,M01,6,28.987,102.653,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,2,22.877,114.903,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,3,27.363,115.13,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,4,27.917,110.874,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,5,28.472,106.608,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,1,18.342,114.674,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,7,29.854,104.17,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,8,30.738,105.717,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,9,31.606,107.238,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
6,right,M01,10,36.039,107.462,28.2195,108.94290000000001,11.419742267669617,23.437800000000003
7,left,M02,6,-17.94,102.459,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,2,-24.389,115.148,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,3,-21.206,115.148,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,4,-20.122,110.936,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,5,-19.04,106.734,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,1,-27.643,115.148,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,7,-14.973,103.986,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,8,-12.122,105.453,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,9,-9.123,106.997,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,left,M02,10,-5.975,106.997,-17.2533,108.90060000000001,12.123360625255682,21.162709429619355
7,right,M01,6,21.427,105.235,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,2,30.004,116.153,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,3,25.82,117.729,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,4,24.321,113.467,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,5,22.82,109.196,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,1,34.234,114.559,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,7,22.576,105.235,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,8,23.746,105.235,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,9,24.897,105.235,25.0607,109.8837,10.296011993971256,21.162709429619355
7,right,M01,10,20.762,106.793,25.0607,109.8837,10.296011993971256,21.162709429619355
8,left,M02,6,-14.392,102.459,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,2,-15.431,115.148,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,3,-11.743,115.148,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,4,-12.622,110.936,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,5,-13.5,106.734,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,1,-19.201,115.148,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,7,-16.799,103.986,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,8,-19.111,105.453,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,9,-21.544,106.997,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,left,M02,10,-17.898,106.997,-16.2241,108.90060000000001,7.6883199705787355,21.4854
8,right,M02,6,26.06,102.459,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,2,19.611,115.148,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,3,22.794,115.148,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,4,23.878,110.936,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,5,24.96,106.734,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,1,16.357,115.148,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,7,29.027,103.986,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,8,31.878,105.453,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,9,34.877,106.997,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
8,right,M02,10,38.025,106.997,26.746699999999997,108.90060000000001,12.123360625255678,21.4854
9,left,M03,6,-23.095,104.092,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,2,-24.092,118.101,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,3,-25.086,115.884,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,4,-24.423,111.955,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,5,-23.767,108.074,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,1,-23.059,120.406,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,7,-18.79,104.159,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,8,-14.465,104.227,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,9,-10.065,104.296,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,left,M03,10,-9.397,100.34,-19.6239,109.1534,13.500574179271043,23.525044610903503
9,right,M04,6,27.8,102.101,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,2,35.801,113.971,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,3,33.875,113.904,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,4,31.785,109.843,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,5,29.875,106.132,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,1,37.735,114.039,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,7,24.241,104.369,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,8,20.753,106.591,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,9,17.171,108.872,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
9,right,M04,10,15.178,104.999,27.4214,108.48209999999999,12.72921164762374,23.525044610903503
10,left,M01,6,-12.233,105.484,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,2,-14.713,118.94,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,3,-11.098,117.432,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,4,-11.485,113.356,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,5,-11.873,109.271,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,1,-18.367,120.464,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,7,-14.96,104.187,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,8,-17.741,102.865,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,9,-20.473,101.565,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,left,M01,10,-16.901,100.075,-14.984399999999999,109.36390000000002,11.604059753810287,19.98282126133595
10,right,M04,6,27.246,105.675,24.9812,109.4222,12.186844960037849,19.98282126133595
10,right,M04,2,25.381,119.387,24.9812,109.4222,12.186844960037849,19.98282126133595
10,right,M04,3,21.584,117.924,24.9812,109.4222,12.186844960037849,19.98282126133595
10,right,M04,4,23.532,113.71,24.9812,109.4222,12.186844960037849,19.98282126133595
10,right,M04,5,25.312,109.858,24.9812,109.4222,12.186844960037849,19.98282126133595
10,right,M04,1,29.196,120.857,24.9812,109.4222,12.186844960037849,19.98282126133595
10,right,M04,7,25.762,104.349,24.9812,109.4222,12.186844960037849,19.98282126133595
10,right,M04,8,24.309,103.05,24.9812,109.4222,12.186844960037849,19.98282126133595
10,right,M04,9,22.816,101.716,24.9812,109.4222,12.186844960037849,19.98282126133595
