stimulus,side,figure,cube,x,y,mid_x,mid_y,max_dist,radius
10,right,M04,10,24.674,97.696,24.9812,109.4222,12.186844960037849,19.98282126133595
11,left,M04,6,-16.754,105.675,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,2,-18.619,119.387,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,3,-22.416,117.924,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,4,-20.468,113.71,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,5,-18.688,109.858,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,1,-14.804,120.857,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,7,-18.238,104.349,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,8,-19.691,103.05,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,9,-21.184,101.716,-19.0188,109.4222,12.186844960037849,25.14785
11,left,M04,10,-19.326,97.696,-19.0188,109.4222,12.186844960037849,25.14785
11,right,M04,6,34.399,105.675,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,2,32.056,119.387,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,3,35.563,117.924,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,4,35.163,113.71,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,5,34.797,109.858,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,1,28.532,120.857,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,7,31.611,104.349,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,8,28.88,103.05,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,9,26.075,101.716,31.276899999999994,109.4222,12.987829135386717,25.14785
11,right,M04,10,25.693,97.696,31.276899999999994,109.4222,12.987829135386717,25.14785
12,left,M03,6,-23.836,104.969,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,2,-22.986,119.008,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,3,-25.318,118.468,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,4,-24.824,113.97,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,5,-24.336,109.527,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,1,-20.562,119.57,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,7,-20.067,105.201,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,8,-16.281,105.434,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,9,-12.429,105.671,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,left,M03,10,-11.931,101.143,-20.256999999999998,110.2961,12.373419721726078,24.898999999999997
12,right,M03,6,33.385,104.969,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,2,33.511,119.008,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,3,34.427,118.468,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,4,34.079,113.97,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,5,33.737,109.527,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,1,32.56,119.57,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,7,29.026,105.201,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,8,24.648,105.434,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,9,20.193,105.671,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
12,right,M03,10,19.844,101.143,29.540999999999997,110.2961,13.334580931172896,24.898999999999997
13,left,M04,6,-10.111,103.403,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,2,-9.36,117.417,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,3,-7.916,116.8,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,4,-8.671,112.19,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,5,-9.361,107.978,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,1,-10.81,118.038,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,7,-14.341,103.955,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,8,-18.486,104.497,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,9,-22.741,105.053,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,left,M04,10,-23.461,100.657,-13.525799999999998,108.9988,12.972811040017506,19.76946398426118
13,right,M03,6,27.616,104.49,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,2,30.947,118.416,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,3,27.575,117.876,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,4,27.589,113.416,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,5,27.602,109.01,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,1,34.452,118.978,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,7,24.714,105.107,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,8,21.798,105.727,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,9,18.832,106.358,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
13,right,M03,10,18.846,101.867,25.9971,110.12449999999998,12.242132014481797,19.769463984261183
14,left,M05,5,-15.507,109.27,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,1,-12.776,121.345,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,2,-11.121,117.189,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,3,-9.475,113.055,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,4,-12.451,111.188,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,10,-21.094,98.732,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,6,-18.539,107.368,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,7,-21.324,107.095,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,8,-24.308,106.803,-16.931,109.4847,12.567049816484372,22.5683
14,left,M05,9,-22.715,102.802,-16.931,109.4847,12.567049816484372,22.5683
14,right,M05,5,31.16,109.27,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,1,31.118,121.345,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,2,31.705,117.189,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,3,32.29,113.055,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,4,31.732,111.188,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,10,22.942,98.732,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,6,30.592,107.368,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,7,26.348,107.095,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,8,21.802,106.803,28.205600000000004,109.4847,12.212648764702923,22.5683
14,right,M05,9,22.367,102.802,28.205600000000004,109.4847,12.212648764702923,22.5683
15,left,M06,6,-11.513,109.132,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,2,-23.345,116.375,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,3,-24.373,111.924,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,4,-20.071,110.99,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,5,-15.86,110.076,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,1,-22.357,120.651,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,7,-10.58,108.66,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,8,-9.668,108.199,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,9,-10.668,103.871,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,left,M06,10,-11.686,99.46,-16.0121,109.93379999999999,12.454562692041824,20.753999999999998
15,right,M06,6,19.812,109.132,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,2,32.056,116.375,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,3,32.933,111.924,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,4,28.544,110.99,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,5,24.247,110.076,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,1,31.214,120.651,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,7,20.437,108.66,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,8,21.047,108.199,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,9,21.9,103.871,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
15,right,M06,10,22.769,99.46,25.4959,109.93379999999999,12.14722369309136,20.753999999999998
16,left,M05,5,-13.705,109.267,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,1,-8.22,116.51,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,2,-9.457,112.099,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,3,-10.688,107.711,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,4,-12.177,108.479,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,10,-25.687,103.461,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,6,-15.221,110.048,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,7,-19.114,111.004,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,8,-23.283,112.028,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,left,M05,9,-24.475,107.781,-16.2027,109.83879999999999,11.429272913444667,22.6770750655811
16,right,M09,6,34.894,109.325,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,2,23.023,116.731,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,3,22.318,112.324,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,4,26.509,111.325,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,5,30.704,110.325,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,1,23.716,121.06,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,7,34.205,105.017,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,8,33.51,100.672,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,9,31.999,99.893,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
16,right,M09,10,30.461,99.1,29.133900000000004,108.57719999999999,13.60786303024837,22.6770750655811
17,left,M09,6,-9.106,109.325,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,2,-20.977,116.731,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,3,-21.682,112.324,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,4,-17.491,111.325,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,5,-13.296,110.325,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,1,-20.284,121.06,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,7,-9.795,105.017,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,8,-10.49,100.672,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,9,-12.001,99.893,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,left,M09,10,-13.539,99.1,-14.866099999999998,108.57719999999999,13.60786303024837,19.1067
17,right,M09,6,21.138,109.325,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,2,24.535,116.731,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,3,23.949,112.324,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,4,23.012,111.325,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,5,22.074,110.325,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,1,25.11,121.06,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,7,20.565,105.017,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,8,19.987,100.672,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,9,24.338,99.893,23.3473,108.57719999999999,12.606641389759616,19.1067
17,right,M09,10,28.765,99.1,23.3473,108.57719999999999,12.606641389759616,19.1067
18,left,M02,6,-11.564,104.143,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,2,-12.508,118.315,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,3,-13.773,117.074,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,4,-13.04,112.782,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,5,-12.308,108.499,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,1,-11.215,119.584,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,7,-15.786,103.769,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,8,-19.843,103.409,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,9,-24.112,103.031,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,left,M02,10,-25.363,101.804,-15.9512,109.24100000000001,11.99545531607701,20.505959001470767
18,right,M01,6,22.542,105.626,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,2,27.172,118.744,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,3,22.901,118.358,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,4,22.779,114.014,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,5,22.656,109.662,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,1,31.489,119.135,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,7,24.208,104.403,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,8,25.907,103.156,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,9,27.576,101.931,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
18,right,M01,10,23.356,101.549,25.0586,109.65780000000002,11.452832138820497,20.505959001470767
19,left,M05,5,-20.489,109.618,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,1,-23.418,119.532,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,2,-23.48,114.953,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,3,-23.541,110.399,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,4,-22.035,110.014,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,10,-10.675,100.489,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,6,-18.956,109.226,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,7,-14.9,109.301,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,8,-10.556,109.381,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,left,M05,9,-10.615,104.974,-17.866500000000002,109.78869999999999,11.755938598852913,22.716786666527028
19,right,M06,6,27.555,109.536,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,2,34.63,114.328,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,3,34.324,109.771,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,4,32.06,109.693,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,5,29.843,109.616,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,1,34.923,118.707,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,7,23.66,109.93,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,8,19.857,110.314,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,9,19.56,105.882,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
19,right,M06,10,19.257,101.365,27.566900000000004,109.91420000000001,11.922384771932176,22.716786666527028
20,left,M06,6,-22.16,109.352,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,2,-20.716,115.753,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,3,-20.897,111.229,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,4,-21.319,110.601,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,5,-21.733,109.986,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,1,-20.542,120.101,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,7,-17.668,109.116,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,8,-13.283,108.885,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,9,-13.459,104.485,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,left,M06,10,-13.638,100.0,-18.5415,109.95079999999999,11.09336436298744,22.5655
20,right,M06,6,27.067,109.352,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
20,right,M06,2,20.037,115.753,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
20,right,M06,3,19.478,111.229,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
20,right,M06,4,22.017,110.601,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
20,right,M06,5,24.502,109.986,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
20,right,M06,1,20.575,120.101,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
20,right,M06,7,30.761,109.116,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
20,right,M06,8,34.367,108.885,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
20,right,M06,9,33.823,104.485,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
