stimulus,side,figure,cube,x,y,mid_x,mid_y,max_dist,radius
20,right,M06,10,33.268,100.0,26.589499999999997,109.95079999999999,11.984188870757993,22.5655
21,left,M07,6,-20.822,105.457,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,2,-10.377,112.128,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,3,-11.301,108.81,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,4,-15.473,108.81,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,5,-19.889,108.81,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,1,-9.455,115.443,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,7,-21.757,102.099,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,8,-22.704,98.692,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,9,-23.759,101.764,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,left,M07,10,-24.794,104.779,-18.033100000000005,106.6792,12.26327811190793,21.68592121544529
21,right,M06,6,19.585,106.99,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,2,28.341,110.39,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,3,30.226,106.99,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,4,26.666,106.99,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,5,23.182,106.99,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,1,26.53,113.657,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,7,21.651,110.011,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,8,23.667,112.96,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,9,25.5,109.654,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
21,right,M06,10,27.368,106.284,25.2716,109.09160000000001,6.062519453164672,21.68592121544529
22,left,M05,5,-17.185,108.398,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,1,-17.044,121.215,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,2,-20.098,117.964,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,3,-23.136,114.731,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,4,-20.2,111.607,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,10,-17.07,98.902,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,6,-14.194,105.215,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,7,-12.719,105.215,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,8,-11.138,105.215,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,left,M05,9,-14.078,102.086,-16.6862,109.0548,12.165462789388659,21.544839056488676
22,right,M08,6,23.874,105.388,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,2,34.965,111.74,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,3,33.377,108.564,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,4,29.566,108.564,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,5,25.462,108.564,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,1,36.555,114.921,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,7,22.294,102.228,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,8,20.684,99.008,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,9,19.079,102.217,26.336599999999997,106.655,13.143152382895062,21.544839056488676
22,right,M08,10,17.51,105.356,26.336599999999997,106.655,13.143152382895062,21.544839056488676
23,left,M08,6,-20.126,105.388,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,2,-9.035,111.74,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,3,-10.623,108.564,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,4,-14.434,108.564,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,5,-18.538,108.564,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,1,-7.445,114.921,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,7,-21.706,102.228,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,8,-23.316,99.008,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,9,-24.921,102.217,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,left,M08,10,-26.49,105.356,-17.663400000000003,106.655,13.143152382895062,21.53610511983307
23,right,M07,6,22.166,105.366,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,2,29.957,111.714,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,3,30.505,108.556,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,4,26.185,108.556,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,5,21.612,108.556,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,1,29.409,114.868,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,7,22.721,102.17,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,8,23.284,98.929,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,9,23.848,102.176,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
23,right,M07,10,24.401,105.362,25.408800000000003,106.6253,9.162079640016232,21.53610511983307
24,left,M06,6,-11.174,109.041,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,2,-25.016,112.218,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,3,-24.353,107.935,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,4,-19.944,108.305,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,5,-15.629,108.668,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,1,-25.653,116.334,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,7,-10.437,110.586,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,8,-9.718,112.093,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,9,-9.073,107.928,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,left,M06,10,-8.416,103.683,-15.941299999999998,109.67910000000002,11.773054442242243,22.77721640241625
24,right,M07,6,31.604,106.113,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,2,31.922,115.257,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,3,30.359,111.076,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,4,31.731,110.717,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,5,33.183,110.337,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,1,33.483,119.432,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,7,30.023,101.883,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,8,28.418,97.592,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,9,24.363,99.162,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
24,right,M07,10,20.385,100.703,29.5471,107.22720000000001,12.823745624816478,22.77721640241625
25,left,M08,6,-11.553,106.521,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,2,-14.278,114.962,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,3,-15.537,110.741,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,4,-13.013,110.741,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,5,-10.295,110.741,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,1,-13.018,119.189,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,7,-12.805,102.321,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,8,-14.081,98.042,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,9,-17.574,99.594,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,left,M08,10,-20.991,101.113,-14.314499999999999,107.39650000000002,11.863556317563441,19.518420516271288
25,right,M07,6,21.362,106.484,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,2,28.249,114.92,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,3,28.894,110.724,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,4,24.918,110.724,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,5,20.71,110.724,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,1,27.604,119.112,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,7,22.015,102.238,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,8,22.678,97.93,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,9,24.502,99.501,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
25,right,M07,10,26.291,101.042,24.7223,107.33989999999999,12.119675461826533,19.518420516271288
26,left,M06,6,-24.382,109.589,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,2,-17.975,111.619,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,3,-17.038,107.385,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,4,-19.495,108.122,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,5,-21.9,108.844,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,1,-18.876,115.687,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,7,-20.708,111.133,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,8,-17.12,112.64,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,9,-16.209,108.523,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,left,M06,10,-15.28,104.326,-18.8983,109.7868,6.55075808819102,24.469757937349932
26,right,M10,6,34.465,108.318,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,2,26.749,117.045,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,3,26.375,112.9,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,4,29.047,111.386,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,5,31.769,109.845,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,1,27.132,121.291,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,7,34.088,104.139,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,8,33.711,99.952,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,9,30.182,99.226,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
26,right,M10,10,26.656,98.5,30.017400000000002,108.26019999999998,13.346433298825582,24.469757937349932
27,left,M09,6,-22.383,108.077,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,2,-9.967,114.846,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,3,-9.4,110.392,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,4,-13.726,109.621,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,5,-18.057,108.848,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,1,-10.524,119.222,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,7,-21.829,103.722,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,8,-21.27,99.331,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,9,-22.413,100.11,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,left,M09,10,-23.576,100.903,-17.314500000000002,107.50719999999998,13.540584525418401,23.0105
27,right,M09,6,26.678,108.077,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,2,34.845,114.846,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,3,34.659,110.392,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,4,32.0,109.621,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,5,29.338,108.848,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,1,35.028,119.222,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,7,26.497,103.722,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,8,26.313,99.331,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,9,22.695,100.11,28.7065,107.50719999999998,13.311570203773869,23.0105
27,right,M09,10,19.012,100.903,28.7065,107.50719999999998,13.311570203773869,23.0105
28,left,M10,6,-14.519,110.51,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,2,-26.033,111.222,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,3,-24.43,107.043,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,4,-21.156,108.188,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,5,-17.823,109.354,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,1,-27.675,115.503,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,7,-12.903,106.296,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,8,-11.284,102.075,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,9,-8.748,103.188,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,left,M10,10,-6.214,104.3,-17.0785,107.76790000000001,13.11935914059829,20.5065
28,right,M10,6,20.004,110.51,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,2,26.029,111.222,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,3,26.473,107.043,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,4,24.336,108.188,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,5,22.16,109.354,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,1,25.574,115.503,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,7,20.452,106.296,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,8,20.9,102.075,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,9,24.773,103.188,23.9345,107.76790000000001,7.906942029634455,20.5065
28,right,M10,10,28.644,104.3,23.9345,107.76790000000001,7.906942029634455,20.5065
29,left,M09,6,-23.209,111.067,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,2,-19.625,113.237,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,3,-19.679,108.717,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,4,-20.855,109.5,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,5,-22.033,110.284,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,1,-19.572,117.678,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,7,-23.262,106.647,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,8,-23.315,102.191,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,9,-18.984,102.348,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,left,M09,10,-14.578,102.507,-20.511200000000002,108.4176,9.307905500164905,23.733488538034184
29,right,M05,5,25.395,110.589,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,1,20.414,119.926,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,2,19.738,115.402,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,3,19.065,110.902,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,4,22.188,110.747,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,10,33.447,100.095,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,6,28.576,110.432,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,7,31.561,109.683,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,8,34.76,108.881,26.9253,110.1183,11.958223688324289,23.733488538034184
29,right,M05,9,34.109,104.526,26.9253,110.1183,11.958223688324289,23.733488538034184
30,left,M09,6,-25.156,111.067,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,2,-13.626,113.237,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,3,-14.189,108.717,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,4,-17.843,109.5,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,5,-21.502,110.284,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,1,-13.073,117.678,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,7,-25.706,106.647,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,8,-26.261,102.191,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,9,-23.689,102.348,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,left,M09,10,-21.073,102.507,-20.2118,108.4176,11.69262475238131,21.850299999999997
30,right,M09,6,20.791,111.067,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,2,24.375,113.237,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,3,24.321,108.717,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,4,23.145,109.5,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,5,21.967,110.284,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,1,24.428,117.678,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,7,20.738,106.647,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,8,20.685,102.191,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,9,25.016,102.348,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
30,right,M09,10,29.422,102.507,23.488799999999998,108.4176,9.307905500164905,21.850299999999997
